estimate,std_error,t_value,p_value,term,event_time,outcome,urban_group,n_obs,conf_low,conf_high
-0.07720565834086542,0.12057050015730049,-0.6403362202208684,0.5269815620985343,week_start_date::-26,-26,fast_food,urban,4708,-0.3135238386491744,0.15911252196744352
-0.03142976065137206,0.08430174628059052,-0.3728245503570119,0.7119901942809338,week_start_date::-25,-25,fast_food,urban,4708,-0.19666118336132948,0.13380166205858535
-0.08305031954253494,0.08749785841675138,-0.9491697402120077,0.3503777561388569,week_start_date::-24,-24,fast_food,urban,4708,-0.25454612203936766,0.08844548295429777
-0.0673938436830819,0.08545788122851727,-0.7886205779297112,0.4367335629719781,week_start_date::-23,-23,fast_food,urban,4708,-0.23489129089097577,0.10010360352481196
-0.04855889556499071,0.0790529062354283,-0.614258195902083,0.5438340657062135,week_start_date::-22,-22,fast_food,urban,4708,-0.20350259178643015,0.10638480065644873
-0.05856467359443693,0.07548225002432876,-0.7758734480697235,0.44410550407878724,week_start_date::-21,-21,fast_food,urban,4708,-0.2065098836421213,0.08938053645324745
-0.07441042339298633,0.07325560771477985,-1.0157641949091836,0.3181417905026585,week_start_date::-20,-20,fast_food,urban,4708,-0.21799141451395482,0.06917056772798218
-0.07991966915568506,0.06640682279382956,-1.2034858135557585,0.23852096195495043,week_start_date::-19,-19,fast_food,urban,4708,-0.21007704183159098,0.050237703520220875
-0.09086197644972142,0.07390820818507089,-1.2293895181736405,0.22880757648790337,week_start_date::-18,-18,fast_food,urban,4708,-0.23572206449246036,0.053998111593017525
-0.05856851161107197,0.07196485424486504,-0.8138488186440126,0.42236402704787046,week_start_date::-17,-17,fast_food,urban,4708,-0.19961962593100743,0.08248260270886351
-0.08028692817780932,0.071627435206551765,-1.1208963150263054,0.27152866172869927,week_start_date::-16,-16,fast_food,urban,4708,-0.22067670118265076,0.06010284482703214
-0.03361087207087883,0.06307691888663898,-0.5328553243268564,0.598193680264651,week_start_date::-15,-15,fast_food,urban,4708,-0.1572416330886912,0.09001988894693357
-0.04552884674781449,0.05884175020635696,-0.7737507227121159,0.4453403464135871,week_start_date::-14,-14,fast_food,urban,4708,-0.16085867715227414,0.06980098365664515
-0.06213241521258158,0.05853132233548437,-1.0615242016309967,0.29721248250320326,week_start_date::-13,-13,fast_food,urban,4708,-0.17685380699013095,0.05258897656496778
-0.0757140087450895,0.061291164128228486,-1.2353168653590376,0.22662716563358323,week_start_date::-12,-12,fast_food,urban,4708,-0.19584469043641733,0.04441667294623833
-0.06991623159207884,0.05850954112169228,-1.1949543655907695,0.24178624627026005,week_start_date::-11,-11,fast_food,urban,4708,-0.1845949321905957,0.04476246900643803
-0.05711627078725663,0.054460077571246705,-1.048773217638829,0.3029447630198283,week_start_date::-10,-10,fast_food,urban,4708,-0.16385802282690015,0.0496254812523869
-0.03552566514828266,0.04863285161283808,-0.7304869850343017,0.47095325335988114,week_start_date::-9,-9,fast_food,urban,4708,-0.1308460543094453,0.05979472401287997
-0.06366948090067039,0.05446656539417862,-1.1689644911495625,0.25193726992467996,week_start_date::-8,-8,fast_food,urban,4708,-0.17042394907326047,0.043084987271919714
-0.05027837215456584,0.036791472868216636,-1.3665767699667237,0.18226062954310696,week_start_date::-7,-7,fast_food,urban,4708,-0.12238965897627044,0.021832914667138763
-0.005719157517148842,0.026251451048222765,-0.21786062441436096,0.8290634239322675,week_start_date::-6,-6,fast_food,urban,4708,-0.05717200157166546,0.04573368653736778
-0.013278982742530913,0.03624092621950977,-0.36640848145272753,0.7167200564275695,week_start_date::-5,-5,fast_food,urban,4708,-0.08431119813277008,0.05775323264770824
-0.026199357938700065,0.04027619627418342,-0.6504923593167996,0.5204949747423302,week_start_date::-4,-4,fast_food,urban,4708,-0.10514070263609956,0.05274198675869943
-0.011078090939039597,0.023014822818418035,-0.48134591460657045,0.633882939743454,week_start_date::-3,-3,fast_food,urban,4708,-0.05618714366313894,0.03403096178505975
-0.007242444717840127,0.021981528099845892,-0.3294786734090112,0.7441618893595717,week_start_date::-2,-2,fast_food,urban,4708,-0.05032623979353808,0.03584135035785782
5.2030378240350934e-5,0.018096279450062078,0.002875197544552311,0.9977256151472904,week_start_date::0,0,fast_food,urban,4708,-0.03541667734388132,0.03552073810036202
0.0027447032354309957,0.03173530815797338,0.08648736674521305,0.9316734022410527,week_start_date::1,1,fast_food,urban,4708,-0.05945650075419683,0.06494590722505883
-0.008801569385873441,0.03139777290194916,-0.2803246400105991,0.7812185063591573,week_start_date::2,2,fast_food,urban,4708,-0.0703412042736938,0.05273806550194691
-0.044210512534500326,0.039836292671843535,-1.1098048932085618,0.27620132872196007,week_start_date::3,3,fast_food,urban,4708,-0.12228964617131365,0.03386862110231299
0.003000057047249413,0.031126943540207144,0.09638135666530169,0.9238806871217691,week_start_date::4,4,fast_food,urban,4708,-0.05800875229155659,0.06400886638605541
-0.050497468672800624,0.04942256992959595,-1.0217491470948579,0.3153480140253059,week_start_date::5,5,fast_food,urban,4708,-0.14736570573480867,0.04637076838920744
-0.03783181632686574,0.03998396977252746,-0.9461745930205149,0.3518772164318821,week_start_date::6,6,fast_food,urban,4708,-0.11620039708101956,0.040536764427288076
0.011201972601268463,0.03910714364332162,0.28644312925118065,0.7765752171002247,week_start_date::7,7,fast_food,urban,4708,-0.06544802893964191,0.08785197414217885
0.016963385906616293,0.03266249897223332,0.5193535840915607,0.6074556486213936,week_start_date::8,8,fast_food,urban,4708,-0.047055112078961014,0.0809818838921936
-0.011224218309247583,0.042565328691110994,-0.26369391836956635,0.7938805517536967,week_start_date::9,9,fast_food,urban,4708,-0.09465226254382512,0.07220382592532996
-0.0017493099167955307,0.043038411901587546,-0.04064531750835826,0.9678571990436882,week_start_date::10,10,fast_food,urban,4708,-0.08610459724390712,0.08260597741031606
0.0017827609329041812,0.04540986394733136,0.03925933217883931,0.9689526600720136,week_start_date::11,11,fast_food,urban,4708,-0.08722057240386528,0.09078609426967364
-0.006823479794465275,0.05136631712283293,-0.13283957613990896,0.8952377341246811,week_start_date::12,12,fast_food,urban,4708,-0.10750146135521782,0.09385450176628726
-0.031058964892516944,0.050868563680409075,-0.6105728694769228,0.5462382227358966,week_start_date::13,13,fast_food,urban,4708,-0.13076134970611875,0.06864341992108484
-0.007057187605048455,0.05805690188059326,-0.12155639340802422,0.9040887421745579,week_start_date::14,14,fast_food,urban,4708,-0.12084871529101124,0.10673434008091434
-0.015108637497051762,0.0419006825132951,-0.36058213353106566,0.7210251182999623,week_start_date::15,15,fast_food,urban,4708,-0.09723397522311017,0.06701670022900663
-0.03865325104268735,0.042559428658133766,-0.9082182788020139,0.3712489594970957,week_start_date::16,16,fast_food,urban,4708,-0.12206973121262954,0.04476322912725483
-0.03375660712396134,0.048603023638454736,-0.6945371830170067,0.49287262677460575,week_start_date::17,17,fast_food,urban,4708,-0.12901853345533262,0.06150531920740993
-0.04126436723437345,0.041901848523072306,-0.9847863206238301,0.3328744534694884,week_start_date::18,18,fast_food,urban,4708,-0.12339199033959516,0.04086325587084827
-0.0072663751355761235,0.04690273911772248,-0.15492432365918007,0.8779542351607879,week_start_date::19,19,fast_food,urban,4708,-0.09919574380631219,0.08466299353515994
-0.044967405962086295,0.06227303717453296,-0.7221007357655596,0.4760153832183236,week_start_date::20,20,fast_food,urban,4708,-0.16702255882417089,0.07708774689999831
-0.048937292601459084,0.05532806179253953,-0.8844931670470665,0.3837048512462764,week_start_date::21,21,fast_food,urban,4708,-0.15738029371483658,0.0595057085119184
-0.033952235115448065,0.04654325682952298,-0.7294769946977954,0.47156124616618667,week_start_date::22,22,fast_food,urban,4708,-0.12517701850131313,0.05727254827041699
-0.03228428744975053,0.05142882666583606,-0.6277469182705823,0.5350820621318788,week_start_date::23,23,fast_food,urban,4708,-0.1330847877147892,0.06851621281528814
-0.047993096295290257,0.052631651213006565,-0.9118675775733593,0.3693567233830839,week_start_date::24,24,fast_food,urban,4708,-0.15115113267278313,0.05516494008220261
-0.05153817825624768,0.06937355648975252,-0.7429081175023889,0.4635133211371274,week_start_date::25,25,fast_food,urban,4708,-0.18751034897616262,0.08443399246366726
-0.09993877775321254,0.10468119650365783,-0.9546965557440913,0.3476220787261285,week_start_date::26,26,fast_food,urban,4708,-0.30511392290038186,0.1052363673939568
-0.2676343269468171,0.047919661279732365,-5.585062995009381,8.633203065809458e-7,week_start_date::-26,-26,fast_food,rural,8320,-0.36155686305509255,-0.17371179083854166
-0.2110370295129715,0.03959240661186446,-5.330240002377908,2.1473588230911414e-6,week_start_date::-25,-25,fast_food,rural,8320,-0.28863814647222585,-0.13343591255371717
-0.2634433513182435,0.04386619508646214,-6.0056120846356835,1.8865328704945158e-7,week_start_date::-24,-24,fast_food,rural,8320,-0.34942109368770924,-0.1774656089487777
-0.1379618472550742,0.04052179362152265,-3.4046332831081165,0.0012836737590992782,week_start_date::-23,-23,fast_food,rural,8320,-0.21738456275325863,-0.05853913175688981
-0.1832648502774707,0.042593934404945584,-4.302604416280262,7.46704196045355e-5,week_start_date::-22,-22,fast_food,rural,8320,-0.266748961711164,-0.09978073884377735
-0.16687876373434873,0.044866879970195,-3.719419844776504,4.905027119320302e-4,week_start_date::-21,-21,fast_food,rural,8320,-0.2548178484759309,-0.07893967899276653
-0.15860145829198877,0.04334082203672027,-3.6594012489568053,5.91140626820132e-4,week_start_date::-20,-20,fast_food,rural,8320,-0.2435494694839605,-0.07365344710001705
-0.08909651268012857,0.039869203988685056,-2.234720128985126,0.029758023921980976,week_start_date::-19,-19,fast_food,rural,8320,-0.16724015249795127,-0.010952872862305854
-0.15923615980065622,0.0366782199823373,-4.341436413144851,6.561159457647695e-5,week_start_date::-18,-18,fast_food,rural,8320,-0.23112547096603733,-0.087346848635275115
-0.11756109106650418,0.03324563756608755,-3.5361358564055094,8.632481436019808e-4,week_start_date::-17,-17,fast_food,rural,8320,-0.18272254069603577,-0.05239964143697258
-0.07538722269684596,0.03426466879637692,-2.2001445029235844,0.032263395804493736,week_start_date::-16,-16,fast_food,rural,8320,-0.14254597353774473,-0.00822847185594719
-0.019377453006646735,0.029738750367017036,-0.6515893495019913,0.5175356920113652,week_start_date::-15,-15,fast_food,rural,8320,-0.07766540372600012,0.03891049771270665
-0.007912687934287295,0.029289213074326054,-0.2701570682082713,0.7881087456962064,week_start_date::-14,-14,fast_food,rural,8320,-0.06531954555996636,0.04949416969139177
-0.06815534626219655,0.02748482800239261,-2.4797443249877165,0.016424922277448017,week_start_date::-13,-13,fast_food,rural,8320,-0.12202560914688607,-0.014285083377507037
-0.10423811524615902,0.0290350671434932,-3.590076603956431,7.320049076714779e-4,week_start_date::-12,-12,fast_food,rural,8320,-0.16114684684740568,-0.04732938364491234
-0.04593008573647787,0.02851705572003401,-1.6106180872035372,0.1133173344674713,week_start_date::-11,-11,fast_food,rural,8320,-0.10182351494774453,0.009963343474788791
0.05144200111031931,0.030140047858705183,1.706765740767117,0.09383140849916248,week_start_date::-10,-10,fast_food,rural,8320,-0.007632492692742847,0.11051649491338147
0.017663957678805024,0.031282834098746055,0.5646533694181202,0.5747373928494828,week_start_date::-9,-9,fast_food,rural,8320,-0.043650397154737244,0.07897831251234728
0.05548549942721977,0.028323625253322177,1.9589829667271028,0.05548698571336487,week_start_date::-8,-8,fast_food,rural,8320,-2.8806069291696657e-5,0.11099980492373124
0.03088389206848129,0.027616974448676456,1.118293827800583,0.2685812586139054,week_start_date::-7,-7,fast_food,rural,8320,-0.02324537785092456,0.08501316198788714
0.012321441700985534,0.027727644460048242,0.4443739070132356,0.6586162510016087,week_start_date::-6,-6,fast_food,rural,8320,-0.042024741440709015,0.06666762484268009
0.12447968783728698,0.03102777443125666,4.011879360315609,1.9369218280068288e-4,week_start_date::-5,-5,fast_food,rural,8320,0.06366524995202394,0.18529412572255002
0.07527196234802265,0.02926143659096418,2.5723946298407765,0.012994930760342987,week_start_date::-4,-4,fast_food,rural,8320,0.017919546629732858,0.13262437806631244
0.12364109267832525,0.027792403636278756,4.448736938928543,4.57913071959299e-5,week_start_date::-3,-3,fast_food,rural,8320,0.0691679815512189,0.1781142038054316
0.08461054445539301,0.033420540682199566,2.5316928669696313,0.01441241990520848,week_start_date::-2,-2,fast_food,rural,8320,0.019106284718281866,0.15011480419250417
0.10471871119592857,0.026565918664322334,3.941844154501774,2.4265558042601092e-4,week_start_date::0,0,fast_food,rural,8320,0.052649510613856795,0.15678791177800033
0.10920606923452629,0.03097486709466522,3.5256347961323384,8.912844053245238e-4,week_start_date::1,1,fast_food,rural,8320,0.04849532972898246,0.16991680874007012
0.13187420279745724,0.030519952484867885,4.320917696803161,7.025608884833257e-5,week_start_date::2,2,fast_food,rural,8320,0.07205509592711618,0.1916933096677983
0.1441839766158753,0.025629232278224865,5.625762607738236,7.457881902835943e-7,week_start_date::3,3,fast_food,rural,8320,0.09395068135055455,0.194417271881196
0.1569094118904148,0.027471798299213066,5.711654191014845,5.472738336007544e-7,week_start_date::4,4,fast_food,rural,8320,0.10306468722395719,0.21075413655687242
0.16167339085241658,0.03435597195849653,4.70583079552297,1.909891090141413e-5,week_start_date::5,5,fast_food,rural,8320,0.09433568581376338,0.22901109589106977
0.14291481711017825,0.028293628059504156,5.051130834462621,5.7576872553530204e-6,week_start_date::6,6,fast_food,rural,8320,0.0874593061135501,0.1983703281068064
0.12469664745664362,0.02876177279480127,4.3354993569514155,6.692383137459411e-5,week_start_date::7,7,fast_food,rural,8320,0.06832357277883314,0.1810697221344541
0.13486608991370744,0.026452158360198375,5.098490946456591,4.875175000024056e-6,week_start_date::8,8,fast_food,rural,8320,0.08301985952771862,0.18671232029969625
0.18177210896611642,0.02520421372656604,7.211973003328521,2.2724019821112704e-9,week_start_date::9,9,fast_food,rural,8320,0.132371850062047,0.23117236787018586
0.09553166231915464,0.029230450868239926,3.2682240431314615,0.001921453180755621,week_start_date::10,10,fast_food,rural,8320,0.038239978617404385,0.1528233460209049
0.21694979478247184,0.03198245219482217,6.7834008931183565,1.096254958030432e-8,week_start_date::11,11,fast_food,rural,8320,0.1542641884806204,0.2796354010843233
0.15747356574695007,0.033081017999473786,4.760239414320774,1.5838528610984185e-5,week_start_date::12,12,fast_food,rural,8320,0.09263477046798145,0.22231236102591867
0.05959642436193216,0.03349500625447484,1.779262971595064,0.08104148694767944,week_start_date::13,13,fast_food,rural,8320,-0.006053787896838525,0.12524663662070284
0.16657778092894043,0.03942870647863425,4.224784321017635,9.662996729124901e-5,week_start_date::14,14,fast_food,rural,8320,0.0892975162308173,0.24385804562706356
0.11969909461575687,0.03627745411118194,3.299545063137756,0.0017528273722713901,week_start_date::15,15,fast_food,rural,8320,0.04859528455784026,0.19080290467367347
0.09833334451349286,0.03695234547757507,2.6610853314620453,0.010335725547585314,week_start_date::16,16,fast_food,rural,8320,0.025906747377445735,0.17075994164954
0.08011984199065604,0.034039312001045846,2.3537444584130958,0.022399794377585852,week_start_date::17,17,fast_food,rural,8320,0.01340279046860618,0.1468368935127059
0.09735576157659452,0.035780790996087254,2.72089461597539,0.008834435109115024,week_start_date::18,18,fast_food,rural,8320,0.0272254112242635,0.16748611192892554
0.018876873007451507,0.03483427485754077,0.5419051518841973,0.5901985085289077,week_start_date::19,19,fast_food,rural,8320,-0.04939830571332841,0.08715205172823143
-0.014853607162730731,0.03759851481596733,-0.39505834832663933,0.6944157573777794,week_start_date::20,20,fast_food,rural,8320,-0.0885466962020267,0.05883948187656523
0.03998017192298962,0.0295872105372529,1.35126533380533,0.18246037370586526,week_start_date::21,21,fast_food,rural,8320,-0.018010760730026068,0.0979711045760053
0.11418526995546374,0.026627768851521894,4.288202687659186,7.833029718527154e-5,week_start_date::22,22,fast_food,rural,8320,0.06199484300648083,0.16637569690444665
0.064716977231689,0.029343922983079498,2.205464391008883,0.03186619285479921,week_start_date::23,23,fast_food,rural,8320,0.007202888184853179,0.12223106627852481
0.0660397743369445,0.03058947199603695,2.158905336630209,0.03549331860080047,week_start_date::24,24,fast_food,rural,8320,0.006084409224712074,0.12599513944917692
-0.039918610571201066,0.03656760362342519,-1.091638680573239,0.2800241477820573,week_start_date::25,25,fast_food,rural,8320,-0.11159111367311444,0.03175389253071231
-0.1920036675368372,0.048962330537831465,-3.9214568715940255,2.5902386753944695e-4,week_start_date::26,26,fast_food,rural,8320,-0.28796983539098686,-0.09603749968268753
