county_id,year,population_total,population_18_49,poverty_rate,bachelor_share
26083,2016,2195,568,17,24.9
26083,2017,2136,555,14.5,25.1
26083,2018,2130,539,12,30.4
26083,2019,2111,537,10.6,32
26083,2020,2102,533,10.3,36.2
26083,2021,2052,536,9.8,36.8
26083,2022,2088,559,7.8,38.3
26085,2013,11485,3562,27.9,8.5
26085,2014,11431,3555,30.5,9.1
26085,2015,11426,3456,28.7,9.4
26085,2016,11415,3415,27.2,9
26085,2017,11669,3501,25,11.4
26085,2018,11763,3501,23.8,11.3
26085,2019,11852,3523,21,11.9
26085,2020,11805,3466,18.9,13.5
26085,2021,12248,3495,19.4,13.1
26085,2022,12285,4039,20.3,12.2
26087,2013,88323,34555,11,15.8
26087,2014,88155,34019,11.6,15.4
26087,2015,88235,33672,10.6,17.5
26087,2016,88310,33366,10.3,17.8
26087,2017,88205,33050,9.7,18.4
26087,2018,88202,32817,10.1,17.8
26087,2019,88038,32563,10.1,18.3
26087,2020,87975,32380,9.8,18.3
26087,2021,88644,32363,9.9,18.6
26087,2022,88687,32521,10.2,19.1
26089,2013,21682,6415,11.2,40.6
26089,2014,21739,6394,11.1,41.6
26089,2015,21772,6307,10.4,40
26089,2016,21764,6259,8.7,41.1
26089,2017,21564,6238,7.7,40.8
26089,2018,21639,6236,6.2,42.8
26089,2019,21652,6249,6.1,44.7
26089,2020,21649,6186,6.4,46.7
26089,2021,22251,6329,6.4,47.3
26089,2022,22426,6377,6.7,48.6
26091,2013,99505,40486,14.1,17.3
26091,2014,99257,39881,14.5,17.6
26091,2015,98902,39518,14.3,19.2
26091,2016,98673,39195,14.4,19.9
26091,2017,98585,38966,13.7,20.5
26091,2018,98474,38712,12.2,20.9
26091,2019,98381,38648,11.4,21
26091,2020,98310,38486,11.3,21.1
26091,2021,99346,38729,10.9,21.9
26091,2022,99263,38806,11.1,22.5
26093,2013,182402,72442,6.2,33.1
26093,2014,183264,71740,6,33.4
26093,2015,184591,71560,5.9,33.6
26093,2016,185841,71472,5.9,34
26093,2017,186946,71403,5.9,34.7
26093,2018,188482,71489,5.6,34.8
26093,2019,189754,71539,5.2,35.4
26093,2020,190832,71461,5.3,36.5
26093,2021,193234,71976,5.1,37.8
26093,2022,194302,72494,4.9,38.1
26095,2013,6550,2709,18.6,11.8
26095,2014,6512,2574,20,10.8
26095,2015,6477,2674,19.5,12.4
26095,2016,6451,2655,21,13.8
26095,2017,6406,2655,19.4,15.1
26095,2018,6364,2600,16.6,16.3
26095,2019,6338,2596,17,18.4
26095,2020,6286,2513,17.1,19.6
26095,2021,5520,2247,16.3,17.9
26095,2022,5442,1826,18.3,17.3
26097,2013,11099,3602,15.3,18.2
26097,2014,11080,3530,15.7,16.1
26097,2015,11044,3469,15.9,18.3
26097,2016,10998,3450,15.5,19.1
26097,2017,10836,3399,15.4,19.1
26097,2018,10817,3394,15.9,21.8
26097,2019,10780,3370,16.4,23.3
26097,2020,10781,3419,15.5,24
26097,2021,10814,3436,15.3,24.7
26097,2022,10843,3479,15.8,25.7
26099,2013,845197,354877,12.5,23.4
26099,2014,849344,353502,12.8,23.7
26099,2015,854689,353076,12.6,23.3
26099,2016,859703,352990,12,23.8
26099,2017,864019,352998,11.8,24.2
26099,2018,868704,353551,11.3,24.5
26099,2019,870325,352760,10.6,24.9
26099,2020,870893,351511,9.9,25.9
26099,2021,879123,353441,10.3,26.1
26099,2022,878453,353914,9.8,26.8
26101,2013,24626,8625,16.9,19.4
26101,2014,24545,8501,17.8,19.2
26101,2015,24536,8401,16.9,19.7
26101,2016,24465,8220,16.1,19.9
26101,2017,24432,8222,14.7,20.5
26101,2018,24444,8174,12.9,20
26101,2019,24457,8174,11.5,20.3
26101,2020,24539,8162,10.8,22.3
26101,2021,24939,8253,10.9,22
26101,2022,25058,8280,11.3,22.5
26103,2013,67358,29952,15.7,28.3
26103,2014,67535,29908,16.8,27.5
26103,2015,67582,29868,17,28.8
26103,2016,67418,29612,16.6,30.1
26103,2017,67145,29273,16.4,30.8
26103,2018,66939,29011,16.4,31.5
26103,2019,66686,28830,15.6,32.9
26103,2020,66403,28681,15.2,34
26103,2021,66380,28746,15.2,34.1
26103,2022,66376,29000,13.6,34.7
26105,2013,28648,10136,16.2,19.6
26105,2014,28705,10026,15.9,19.5
26105,2015,28711,9947,17.2,20.2
26105,2016,28755,9845,16.2,20.8
26105,2017,28800,9786,16,22.2
26105,2018,28884,9727,15.1,23.2
26105,2019,28954,9648,15,23.1
26105,2020,29062,9710,14.7,22
26105,2021,29103,9661,14.8,23.3
26105,2022,29178,9773,13.7,24.2
26107,2013,43007,19786,22.9,22.7
26107,2014,43226,19767,23.4,23.6
26107,2015,43301,19562,23.1,22.7
26107,2016,43259,19409,22.6,21.2
26107,2017,43181,19194,22.5,21.7
26107,2018,43264,19174,21.3,21.9
26107,2019,43251,19023,21.2,22.7
26107,2020,43481,18954,19.5,22.9
26107,2021,40051,17379,19.1,24.4
26107,2022,40128,16260,18,23.7
26109,2013,23917,8274,13.6,14.8
26109,2014,23838,8122,15.1,15.7
26109,2015,23717,8016,16.2,15.1
26109,2016,23568,7914,15.1,15.9
26109,2017,23389,7807,13.5,15.8
26109,2018,23234,7702,12.8,16.7
26109,2019,23074,7607,12.8,16.3
26109,2020,22902,7501,11.1,17.6
26109,2021,23477,7661,10.6,17.5
26109,2022,23433,7722,10.8,16.7
26111,2013,83842,34199,13.4,33.9
26111,2014,83620,33834,13.2,33
26111,2015,83624,33600,13.3,32.5
26111,2016,83559,33261,12.3,32.9
26111,2017,83489,32910,11.3,34.1
26111,2018,83389,32586,10.8,34
26111,2019,83355,32430,10.4,35.2
26111,2020,83445,32383,10.1,34.8
26111,2021,83467,32341,10.7,35.6
26111,2022,83503,32101,10.1,35.6
26113,2013,14940,5383,15.1,12.1
26113,2014,14986,5383,16.1,13
26113,2015,14988,5327,16.8,13.1
26113,2016,15032,5303,15,13.4
26113,2017,14982,5238,15.9,13.4
26113,2018,15006,5220,15.6,13.2
26113,2019,15028,5152,14.2,14
26113,2020,15075,5206,12.9,15.8
26113,2021,15038,5226,12,15.2
26113,2022,15089,5333,11.2,16.9
26115,2013,151408,60750,12.3,17.3
26115,2014,150851,59809,11.8,17.9
26115,2015,150436,58846,11.3,18.6
26115,2016,149945,58108,10.8,18.8
26115,2017,149619,57641,11.2,18.6
26115,2018,149699,57305,10.6,19.1
26115,2019,149727,56989,11.1,20.5
26115,2020,150000,56876,11.2,21
26115,2021,154068,58299,11.3,21.6
26115,2022,154823,58862,10.9,22.6
26117,2013,63234,26099,18.6,12.4
26117,2014,63046,25604,18.9,12.4
26117,2015,63004,25205,18.2,13.1
26117,2016,62922,24955,17.4,12.6
26117,2017,62956,24767,17.5,12.8
26117,2018,63209,24836,16.5,13
26117,2019,63413,24761,14.4,13.3
26117,2020,63516,24878,12.8,14.5
26117,2021,66430,25966,12.7,13.9
26117,2022,66901,27225,12.3,14.4
26119,2013,9598,2731,18.1,9.6
26119,2014,9506,2650,15.8,9.7
26119,2015,9401,2580,16.9,10.7
26119,2016,9317,2517,16.3,11.8
26119,2017,9290,2480,15.1,12
26119,2018,9261,2461,16.6,12.8
26119,2019,9265,2448,16.6,13.7
26119,2020,9270,2488,15.8,14.8
26119,2021,9164,2395,16.3,14.3
26119,2022,9261,2469,18.5,15.2
26121,2013,171153,69725,19.9,17
26121,2014,171328,69214,20.3,16.8
26121,2015,171483,68756,19.2,18.2
26121,2016,172148,68622,19.6,18
26121,2017,172707,68614,18.5,18.6
26121,2018,173043,68436,17.1,19.1
26121,2019,173297,68294,15.5,19.7
26121,2020,173679,68324,14.1,19.7
26121,2021,175633,68977,13,20.5
26121,2022,175947,69989,12.9,20.7
26123,2013,48280,18110,18.6,12.9
26123,2014,48126,17810,19.4,12.7
26123,2015,48029,17561,18.2,13.9
26123,2016,47957,17394,18.2,14.3
26123,2017,47899,17260,17.8,15
26123,2018,48142,17271,17.8,15.9
26123,2019,48366,17288,16.6,16.6
26123,2020,48687,17306,15.9,17.2
26123,2021,49653,17614,15.4,17.1
26123,2022,50130,17912,15.2,18.3
26125,2013,1213406,503614,10.3,45.6
26125,2014,1220798,503214,10.4,46
26125,2015,1229503,504299,10.1,44.4
26125,2016,1235215,504970,9.6,45
26125,2017,1241860,506614,9,45.7
26125,2018,1250843,510887,8.6,46.4
26125,2019,1253185,511193,8.2,47.2
26125,2020,1255340,511451,7.8,48
26125,2021,1271983,517035,7.6,48.9
26125,2022,1272264,518699,7.7,49.5
26127,2013,26456,9514,19.9,14.7
26127,2014,26325,9324,20.3,15.7
26127,2015,26229,9353,20.4,16.8
26127,2016,26152,9238,19.9,17.1
26127,2017,26317,9239,17.5,18.1
26127,2018,26417,9234,17,18.8
26127,2019,26416,9167,15,19.5
26127,2020,26545,9160,14,19.6
26127,2021,26555,9206,13,20.3
26127,2022,26707,9302,13.9,19.6
26129,2013,21537,7052,21.5,10.5
26129,2014,21373,6856,21.5,10.5
26129,2015,21222,6778,21.8,11.7
26129,2016,21103,6670,20,11.4
26129,2017,20979,6605,18.7,11.8
26129,2018,20928,6530,16.9,12.1
26129,2019,20898,6512,17.1,12.2
26129,2020,20895,6498,16,12.3
26129,2021,20745,6434,17,13.3
26129,2022,20820,6519,17.1,14.6
26131,2013,6584,1844,13.8,16.6
26131,2014,6448,1729,16.3,17.2
26131,2015,6298,1628,15.5,15.1
26131,2016,6165,1544,15.2,17.4
26131,2017,6072,1470,15.5,17.4
26131,2018,5968,1413,15.3,17.5
26131,2019,5877,1372,13.7,16.5
26131,2020,5802,1363,16,15.3
26131,2021,5891,1413,14.7,15
26131,2022,5862,1408,13.7,15.2
26133,2013,23404,8448,21.7,11.1
26133,2014,23327,8323,22.3,11.1
26133,2015,23234,8229,22,13.2
26133,2016,23172,8150,22.7,13
26133,2017,23221,8093,20.7,12.4
26133,2018,23232,8085,19.6,13.8
26133,2019,23290,8071,17.9,14.2
26133,2020,23323,8032,16.7,15
26133,2021,22917,7878,14.6,15.2
26133,2022,23022,7921,15.7,16.5
26135,2013,8590,2562,20.2,8.7
26135,2014,8525,2485,18.9,8.4
26135,2015,8444,2452,19.8,9.7
26135,2016,8374,2400,19.5,10.2
26135,2017,8304,2390,18.1,10.9
26135,2018,8277,2336,17.3,10.7
26135,2019,8248,2326,16.2,10.6
26135,2020,8282,2296,12.6,12
26135,2021,8206,2275,12.4,13.6
26135,2022,8264,2308,13.9,13.8
26137,2013,24127,8928,13.5,21.8
26137,2014,24126,8849,13.4,22.5
26137,2015,24141,8807,13.8,20.5
26137,2016,24198,8738,14.2,20.5
26137,2017,24247,8645,14.9,22
26137,2018,24397,8753,15,24.2
26137,2019,24490,8710,13.7,23.6
26137,2020,24613,8732,12.9,25.6
26137,2021,25016,8844,10.8,26.8
26137,2022,25221,8870,10.7,26.3
26139,2013,267017,117567,11.2,30.6
26139,2014,269795,118006,10.7,30.9
26139,2015,273136,119083,10.4,31.1
26139,2016,276583,120341,9.9,31.6
26139,2017,280243,121145,9.5,32.5
26139,2018,284034,122605,8.5,33.5
26139,2019,286558,123471,8.5,34.1
26139,2020,289162,124393,7.9,35.1
26139,2021,293713,126046,7.6,35.7
26139,2022,296183,127855,7.6,36.5
26141,2013,13234,3843,12.9,16.5
26141,2014,13128,3752,13.7,16.6
26141,2015,13037,3643,13.7,16.9
26141,2016,12955,3574,13.5,16.7
26141,2017,12854,3546,14.9,16.2
26141,2018,12797,3499,14.6,17.3
26141,2019,12714,3427,13.1,17.9
26141,2020,12687,3413,13.4,18.8
26141,2021,12976,3524,13.1,19.2
26141,2022,13083,3580,12.7,19.8
26143,2013,24281,6772,22.2,15
26143,2014,24141,6710,22.1,15
26143,2015,24068,6615,20.6,14.4
26143,2016,23900,6492,19.7,13.9
26143,2017,23934,6500,19.8,14.2
26143,2018,23877,6392,18.2,14.9
26143,2019,23851,6289,16.7,15.5
26143,2020,23863,6356,15.6,16.3
26143,2021,23458,6250,16.8,17.1
26143,2022,23556,6323,16.2,18.5
26145,2013,198841,80151,19.2,18.8
26145,2014,197727,79209,18.1,19.6
26145,2015,196479,78188,18.3,20.2
26145,2016,195201,77157,17.9,20.7
26145,2017,193803,76075,17.7,21.1
26145,2018,192778,75285,17.7,21.1
26145,2019,191821,74567,18,20.8
26145,2020,191166,73966,17.6,22.1
26145,2021,190540,73725,18,22.3
26145,2022,189821,73576,18.2,22.9
26147,2013,161865,63992,14.9,15.7
26147,2014,161008,62829,15.2,16.8
26147,2015,160429,61910,14.6,17.4
26147,2016,160069,61143,14.1,17.6
26147,2017,159761,60478,13.3,18
26147,2018,159566,59868,13.3,18.3
26147,2019,159247,59381,12.7,18.6
26147,2020,159285,59015,12.4,19.1
26147,2021,160067,58963,12,19.4
26147,2022,160257,59061,11.9,19.9
26149,2013,61111,23638,17.6,14.5
26149,2014,60998,23316,17.8,14.9
26149,2015,61022,23169,17.2,14.7
26149,2016,60923,22964,16.2,15.3
26149,2017,60890,22845,15.7,15.4
26149,2018,60897,22731,15.6,15.7
26149,2019,60836,22707,14.8,16.2
26149,2020,60789,22551,14.4,16
26149,2021,60828,22590,12.6,16.4
26149,2022,60887,22704,12.9,17.2
26151,2013,42637,15438,16.8,10.6
26151,2014,42301,15108,15.6,10.7
26151,2015,42014,14847,15.7,12.3
26151,2016,41761,14594,15.7,13.1
26151,2017,41535,14395,15,13.9
26151,2018,41376,14253,15.6,14.2
26151,2019,41295,14165,15.1,14.2
26151,2020,41179,14076,14.8,14.8
26151,2021,40829,13891,14.9,14.9
26151,2022,40759,13968,15,15.3
26153,2013,8407,2736,20.7,13.3
26153,2014,8345,2631,20.2,14.1
26153,2015,8288,2597,21.4,13.2
26153,2016,8186,2513,21.5,15.7
26153,2017,8114,2468,21.4,15.2
26153,2018,8069,2452,20.5,15.8
26153,2019,8048,2439,16.7,15.6
26153,2020,8031,2423,15.6,18.9
26153,2021,8004,2396,15.4,18.7
26153,2022,8062,2361,16,20.1
26155,2013,69910,27928,15.3,12.5
26155,2014,69553,27486,15.5,12.9
26155,2015,69113,27086,14.4,15.7
26155,2016,68800,26775,14.2,15.8
26155,2017,68617,26469,13.1,16.2
26155,2018,68493,26284,11.4,17.2
26155,2019,68340,26123,10.3,17
26155,2020,68176,25900,11,17.8
26155,2021,68203,25803,10.8,18.2
26155,2022,68124,25677,11,19.2
26157,2013,55172,21183,15.7,11.5
26157,2014,54795,20731,15.3,12.4
26157,2015,54420,20312,15.7,13.9
26157,2016,54014,19972,15.8,13.8
26157,2017,53569,19587,15.9,13.8
26157,2018,53250,19346,15.4,13.6
26157,2019,52939,19168,14.2,13.5
26157,2020,52683,18957,13.1,13.5
26157,2021,53288,19110,13.3,14.2
26157,2022,53218,19169,12.3,15.3
26159,2013,75897,29206,19.4,17.2
26159,2014,75569,28705,19.2,17.2
26159,2015,75351,28358,18.8,19.5
26159,2016,75216,28062,17.5,20.3
26159,2017,75190,27919,15.8,20.6
26159,2018,75272,27817,15.5,20.9
26159,2019,75358,27780,14.9,21.7
26159,2020,75416,27761,14.8,20.8
26159,2021,75550,27775,13.7,21.4
26159,2022,75636,27775,14.2,22.2
26161,2013,348560,176543,15.4,51.1
26161,2014,351454,177407,15.2,51.6
26161,2015,354092,178356,15.4,52.6
26161,2016,358082,180648,15.2,53.2
26161,2017,361509,182254,14.5,54.3
26161,2018,365961,184803,14.2,55.2
26161,2019,367000,184801,14,55.9
26161,2020,368385,184698,13.9,56.7
26161,2021,372428,185585,13.4,57.2
26161,2022,370231,184641,13.8,57.4
26163,2013,1804507,762400,24.5,21.3
26163,2014,1790078,752864,24.8,21.5
26163,2015,1778969,745012,25,22
26163,2016,1767593,737064,24.5,22.3
26163,2017,1763822,730296,23.7,22.8
26163,2018,1761382,727426,23.1,23.3
26163,2019,1757299,723889,22.3,23.9
26163,2020,1753059,720224,21.3,25.2
26163,2021,1789781,732274,20.5,25.8
26163,2022,1781641,732036,20.2,26.5
26165,2013,32690,12397,18.6,17
26165,2014,32699,12264,18.9,16.8
26165,2015,32751,12191,17.4,16.8
26165,2016,32829,12066,18.8,16.7
26165,2017,32915,12007,17.3,17.6
26165,2018,33111,12009,16.3,17.9
26165,2019,33256,12004,14.2,18.2
26165,2020,33433,12089,13.7,19.7
26165,2021,33552,12101,13,20.2
26165,2022,33766,12171,13.3,19.9
