county_id,YEAR,emp_rate_m,lfpr_m,fpl130_m,snap_m,income_m
26001,2016,0.102806260118726,0.400172767519706,0.221189735614308,0.612,38160
26003,2016,0.0761904761904762,0.426671592168452,0.197903763696999,0.549,41270
26005,2016,0.0473072248725716,0.621164831945556,0.173017271295481,0.383,55630
26007,2016,0.0782736997417927,0.564579949185722,0.226504833815539,0.445,39832
26009,2016,0.0781354475117012,0.541201406120761,0.193818579234973,0.525,48825
26011,2016,0.107785359801489,0.500038774718883,0.260080885765431,0.493,39240
26013,2016,0.0679799150251062,0.353206002728513,0.199079072721499,0.521,42810
26015,2016,0.0622566764565262,0.619895420962381,0.143979317547554,0.421,56883
26017,2016,0.0814742775484281,0.583114403101672,0.215693953577228,0.414,45851
26019,2016,0.0756362767355718,0.5736513811776,0.167947081350818,0.508,48694
26021,2016,0.0782344512842284,0.605916398713826,0.2473524299797,0.419,45980
26023,2016,0.0552600921845717,0.573891052845765,0.246683822101379,0.398,46428
26025,2016,0.0843523479357075,0.592242795281469,0.235694575030003,0.391,44681
26027,2016,0.0893950918771768,0.591484928133362,0.193849746983262,0.444,47991
26029,2016,0.0749008322314692,0.596474135931338,0.187608628181254,0.46,48603
26031,2016,0.125224378151979,0.539696452461134,0.245253854385478,0.513,41023
26033,2016,0.0997291887436713,0.530945236309077,0.254926006721302,0.398,42287
26035,2016,0.124563823744218,0.48860076920027,0.313604674324414,0.486,34911
26037,2016,0.0525053511101942,0.628965808084085,0.146804858554226,0.377,62646
26039,2016,0.10881448582166,0.504611671407637,0.237721369539551,0.482,41034
26041,2016,0.0752764055516349,0.568030733255387,0.236502641089797,0.461,42353
26043,2016,0.0686249895388735,0.559279194945004,0.217796809931641,0.443,43373
26045,2016,0.0672035347776511,0.639220107736285,0.158494454436451,0.393,56472
26047,2016,0.075068270292255,0.630739912778979,0.159148857547577,0.43,51096
26049,2016,0.119804256507773,0.567993067971711,0.273642988857502,0.384,43246
26051,2016,0.0933513121045535,0.457114408989616,0.27622009569378,0.502,39629
26053,2016,0.084886452623336,0.472577899489305,0.2763863281804,0.497,35833
26055,2016,0.058327403624796,0.647119369430375,0.146535057399622,0.408,55597
26057,2016,0.079825327510917,0.501928809398562,0.245540796963947,0.396,42145
26059,2016,0.0759676487579434,0.562012987012987,0.244998309859155,0.42,44458
26061,2016,0.073912229227792,0.533379948723071,0.295600011647885,0.408,39080
26063,2016,0.0659854404594938,0.563403070439494,0.20516088128071,0.477,43082
26065,2016,0.0887921127442086,0.636591939762129,0.27589679989477,0.317,46842
26067,2016,0.0815204560018888,0.582437874472056,0.214924031884974,0.37,50037
26069,2016,0.114784840110541,0.467494117104231,0.241295091186631,0.546,38900
26071,2016,0.0769394714407502,0.48,0.242651973624786,0.533,33137
26073,2016,0.0991642558662809,0.625169555388094,0.348836773568997,0.302,40706
26075,2016,0.0893061629944399,0.564050085213345,0.220126400267514,0.397,47709
26077,2016,0.0728241303107026,0.657686273377417,0.232548080388969,0.337,49693
26079,2016,0.0893571619098426,0.533931496119063,0.227838092990323,0.45,42612
26081,2016,0.0631848511742013,0.684815706112025,0.200701141050516,0.32,54673
26083,2016,0.0664488017429194,0.491171749598716,0.24997707473636,0.602,41472
26085,2016,0.121347723085022,0.390401808652759,0.358627575565036,0.581,30824
26087,2016,0.0915862859325757,0.586011500846474,0.164206198900642,0.402,54174
26089,2016,0.0659128249734223,0.555633122113629,0.126880823251286,0.579,59018
26091,2016,0.0738807726037946,0.585631967931855,0.204099764504389,0.406,49300
26093,2016,0.0547482634487654,0.661947817448331,0.0836839852406521,0.378,76764
26095,2016,0.133913043478261,0.417877906976744,0.272566371681416,0.506,38167
26097,2016,0.111801242236025,0.546689303904924,0.22459981600736,0.504,40747
26099,2016,0.0752229800629591,0.636168761851052,0.169860777746986,0.387,55951
26101,2016,0.106998720346491,0.492987819672927,0.219643475250952,0.521,42530
26103,2016,0.0712744331508991,0.564530367231638,0.21665870209309,0.409,46822
26105,2016,0.0974810716365754,0.585806891845786,0.240272387269776,0.455,43497
26107,2016,0.107490542244641,0.549351585014409,0.295436675789998,0.416,41827
26109,2016,0.0708928571428571,0.571837026447463,0.215577802709934,0.466,41235
26111,2016,0.0763273258645884,0.60938868193354,0.168748780487805,0.364,54852
26113,2016,0.0878587196467991,0.56871442919317,0.225598923283984,0.437,42077
26115,2016,0.0695667584589797,0.607592210653613,0.152813444108761,0.393,56968
26117,2016,0.0860891250135531,0.551120406334031,0.244912701186731,0.395,43126
26119,2016,0.137709923664122,0.404021712311868,0.241624918318449,0.563,37145
26121,2016,0.104306830402921,0.587795125106583,0.258973225906039,0.388,43920
26123,2016,0.0888299155609168,0.542255363683935,0.248605138850643,0.425,44049
26125,2016,0.0626308055731687,0.663311674949585,0.12921805659322,0.37,69850
26127,2016,0.0827187916481564,0.543273640005792,0.282699965206634,0.447,41952
26129,2016,0.107726167033476,0.488457621364717,0.276004636785162,0.496,36941
26131,2016,0.119443197126179,0.404835484457371,0.24557834290402,0.59,35038
26133,2016,0.0877703826955075,0.521248915871639,0.301506525356924,0.44,39247
26135,2016,0.103141859727071,0.451950659781985,0.27335823593204,0.551,35175
26137,2016,0.0681932985351069,0.603955865154828,0.18950292520729,0.435,50793
26139,2016,0.0528531750612874,0.682699885951655,0.140447042512132,0.348,61367
26141,2016,0.124245374878286,0.460786073223259,0.199420426065163,0.563,41570
26143,2016,0.140238416554206,0.427993839045052,0.277698207551167,0.553,35959
26145,2016,0.0953492746727452,0.57368390983362,0.245683043913179,0.414,43712
26147,2016,0.0913847137831788,0.604050441206015,0.19050224271906,0.403,50930
26149,2016,0.0658523081182089,0.610100071781447,0.219618191839393,0.401,45410
26151,2016,0.0917330832942647,0.570897519776364,0.215329457364341,0.447,42037
26153,2016,0.121037463976945,0.453726572715386,0.27823595365641,0.523,36649
26155,2016,0.088158295281583,0.59037075642938,0.201560748215023,0.397,48470
26157,2016,0.0837891399128022,0.573369997500171,0.22462372521515,0.425,44193
26159,2016,0.076458067262665,0.593131891254945,0.238662309895518,0.425,47141
26161,2016,0.0625513376378968,0.648368242582768,0.189333883518038,0.314,62484
26163,2016,0.129879332289015,0.587985556532589,0.309914220097643,0.375,42043
26165,2016,0.0820596426873174,0.566540948275862,0.267022853613342,0.421,40417
26001,2017,0.0930671702185055,0.400930131948951,0.224300886680308,0.628,39424
26003,2017,0.0694935217903416,0.425403983464863,0.197550327431482,0.575,42647
26005,2017,0.0356193229473384,0.627781138670431,0.158533345142149,0.381,58487
26007,2017,0.0640165203923593,0.566066880975243,0.216946858526856,0.443,40954
26009,2017,0.0610224870267154,0.538891765924392,0.191676909569798,0.543,50988
26011,2017,0.0959455277004023,0.50370254891262,0.252344790834,0.5,39947
26013,2017,0.0597805524025728,0.366269401330377,0.209180129850521,0.526,42757
26015,2017,0.0616486731914035,0.623620957254918,0.139411193126609,0.423,57312
26017,2017,0.0744433765817716,0.581169926806847,0.219187332858764,0.421,45983
26019,2017,0.0644495691224663,0.563543091655267,0.155098961054037,0.528,53185
26021,2017,0.0733327195970383,0.61084689664037,0.240112248485773,0.428,47132
26023,2017,0.0464610717896866,0.573749093546048,0.222183158768525,0.397,48192
26025,2017,0.0742927897895038,0.589870122573577,0.237804765847824,0.397,46213
26027,2017,0.077846446398859,0.601300650325163,0.179775060356841,0.448,50699
26029,2017,0.0614055751864939,0.58952874733821,0.16983227209194,0.476,51567
26031,2017,0.106558072452702,0.544660597939097,0.23504334685437,0.523,42876
26033,2017,0.0894689468946895,0.523004017072558,0.241007767965266,0.413,44030
26035,2017,0.114612718626582,0.491385797457325,0.306464231253729,0.492,35913
26037,2017,0.0433887487776005,0.628058833037013,0.132165226146423,0.378,64903
26039,2017,0.103544613235551,0.49387719903415,0.236284491662978,0.49,42666
26041,2017,0.0651264218777627,0.56692729216787,0.216262879420774,0.472,44639
26043,2017,0.060190251704689,0.5587751070135,0.218089101474483,0.453,45681
26045,2017,0.0581677861940832,0.634655721720201,0.154121373416298,0.401,59244
26047,2017,0.0605043961129107,0.635494780179386,0.166199622653181,0.43,51475
26049,2017,0.107855757880062,0.572193101762,0.264332738722935,0.394,45231
26051,2017,0.0742976066597295,0.454997395956631,0.278748203736229,0.512,40871
26053,2017,0.066916823014384,0.473883085130029,0.268263473053892,0.5,36689
26055,2017,0.0537317154255319,0.645805378133219,0.142981658074154,0.415,58229
26057,2017,0.0742472073822244,0.485470085470085,0.265345585748111,0.395,42256
26059,2017,0.0611749866589046,0.558012994044396,0.22820292735815,0.425,46160
26061,2017,0.0681262230919765,0.548007641006736,0.284541361348989,0.413,41379
26063,2017,0.0575150300601202,0.567281821971276,0.197646005245314,0.482,45191
26065,2017,0.0809749266471059,0.637408879348819,0.262301865933639,0.325,49109
26067,2017,0.0620079729322301,0.584374143533926,0.199940151615906,0.372,51980
26069,2017,0.0956565656565657,0.458588104502501,0.232438091403262,0.556,41414
26071,2017,0.056823073611709,0.480206718346253,0.216665145569043,0.544,36773
26073,2017,0.0840540540540541,0.619547562833844,0.333500085981834,0.312,42771
26075,2017,0.0761603894860644,0.569277600878183,0.204996105186817,0.399,49715
26077,2017,0.0656001158245258,0.661520337895433,0.224653376615617,0.346,51945
26079,2017,0.0868255631220534,0.540410474168436,0.238242142025611,0.459,43431
26081,2017,0.053979293680516,0.685698505994566,0.186930825392106,0.33,57302
26083,2017,0.0551876379690949,0.5,0.212994350282486,0.594,41118
26085,2017,0.1157523905385,0.399116199658532,0.346361783213684,0.577,32309
26087,2017,0.0740100791936645,0.582438778933244,0.158393763806484,0.413,56186
26089,2017,0.0633179368745189,0.564690539585937,0.116941374789286,0.582,62646
26091,2017,0.0593205980770045,0.590475952279719,0.194841320827444,0.409,51339
26093,2017,0.0463300259625254,0.660279197092417,0.0836774054519987,0.389,78430
26095,2017,0.117571611799915,0.426669098869026,0.25982492084187,0.504,41221
26097,2017,0.10441609421001,0.54944462417772,0.22183854409706,0.511,42559
26099,2017,0.0654420077380068,0.633980722526888,0.168144914251507,0.394,58175
26101,2017,0.0800901872365454,0.493684363354789,0.199178378378378,0.533,44882
26103,2017,0.0624293785310735,0.565003812800369,0.21259015765622,0.42,48491
26105,2017,0.0757282996432818,0.571549929915474,0.225755973778812,0.47,45524
26107,2017,0.087361618995141,0.553466966092767,0.290102984814104,0.426,43470
26109,2017,0.059494342291372,0.580459770114943,0.197737950234905,0.46,44480
26111,2017,0.0704239157069346,0.605049741286009,0.159328358208955,0.378,57117
26113,2017,0.0700703698158407,0.560836342262155,0.232367443431273,0.445,42370
26115,2017,0.0589090217598001,0.608325621364358,0.15483286333543,0.404,59479
26117,2017,0.0701311806256307,0.552991350791183,0.240788751144022,0.404,44651
26119,2017,0.127459618208517,0.421410891089109,0.217341924210986,0.576,39152
26121,2017,0.0892455339938589,0.589022238168811,0.250078460721356,0.395,46077
26123,2017,0.0772289560676472,0.545770688978952,0.242594397592914,0.43,45645
26125,2017,0.0534518848885837,0.662090407565303,0.122267103876979,0.378,73369
26127,2017,0.077427142610795,0.55516729692212,0.261104492525268,0.465,44382
26129,2017,0.100174114915844,0.491219067168434,0.262734610522221,0.497,38149
26131,2017,0.100044464206314,0.414027982326951,0.251206925253871,0.604,36073
26133,2017,0.0723527585136114,0.520920953305295,0.284584807583104,0.454,41099
26135,2017,0.118659987476518,0.460628785693683,0.2481652490887,0.536,36833
26137,2017,0.0634866163349348,0.591494976149396,0.204387691019468,0.44,50823
26139,2017,0.0442402949352996,0.683849643256058,0.136382573304967,0.361,63962
26141,2017,0.113676384269223,0.461781713046621,0.209365392195507,0.573,43758
26143,2017,0.129856850715746,0.423437725501515,0.276237665692627,0.589,37834
26145,2017,0.0820350399803723,0.571741001689674,0.243151619851985,0.417,45034
26147,2017,0.0755773893071328,0.604851469101405,0.181611625169302,0.413,53641
26149,2017,0.0534667717722864,0.61461493090664,0.215269601284453,0.405,47856
26151,2017,0.0774500575253635,0.569734529094539,0.214790432301953,0.447,44417
26153,2017,0.138985187519697,0.462873814733771,0.276078234704112,0.532,37428
26155,2017,0.071148628278565,0.595843288005892,0.190024392046714,0.405,50967
26157,2017,0.0740994163815657,0.56837939238653,0.228241094633848,0.433,45495
26159,2017,0.0655865703689245,0.602959226565784,0.232992551285678,0.422,49119
26161,2017,0.0538713441874573,0.647882679740739,0.179853851529763,0.324,65618
26163,2017,0.115808011396249,0.587961733711823,0.302188913186557,0.384,43702
26165,2017,0.07171581769437,0.573096719674272,0.260233918128655,0.43,42793
26001,2018,0.0892905314270299,0.40210434971255,0.229315578184667,0.642,39735
26003,2018,0.0654654654654655,0.41870992078461,0.187900355871886,0.595,46007
26005,2018,0.0316123348017621,0.627911351088195,0.152647975077882,0.386,59883
26007,2018,0.0598623166716552,0.559326999539614,0.212617372987254,0.456,41991
26009,2018,0.0533783783783784,0.532812178564082,0.180843985291543,0.549,52589
26011,2018,0.0955303745672018,0.498118532455315,0.250394754449351,0.511,40769
26013,2018,0.0638297872340426,0.413489736070381,0.227127211457456,0.502,42444
26015,2018,0.0518237388325385,0.617013780955341,0.130267343485618,0.427,61016
26017,2018,0.0693203303811325,0.585196832052178,0.212568036582654,0.435,48005
26019,2018,0.0554486408467645,0.564809782608696,0.154699769053118,0.534,56639
26021,2018,0.0635070098346935,0.614356189037618,0.232959665023586,0.434,49135
26023,2018,0.0452979327117957,0.570025705455911,0.222386642977097,0.407,50536
26025,2018,0.0699417942553461,0.591381455256339,0.230446427204971,0.41,47426
26027,2018,0.0667556742323097,0.604835645069352,0.164643830513127,0.454,53571
26029,2018,0.0445517563673183,0.592778983332564,0.164579051460038,0.484,53207
26031,2018,0.0811091854419411,0.530599108004966,0.218571144278607,0.533,46161
26033,2018,0.0916780031939433,0.5328563774465,0.246481033567341,0.429,44483
26035,2018,0.101276245368464,0.480153396062307,0.316108939102777,0.513,37369
26037,2018,0.0396278691441499,0.630192064331139,0.128421134663342,0.395,67482
26039,2018,0.0815085158150852,0.492721356396643,0.218852097130243,0.504,47443
26041,2018,0.053359087342307,0.554878253005995,0.204077054650478,0.475,46490
26043,2018,0.0435593220338983,0.558791495004025,0.196606929510155,0.466,48966
26045,2018,0.052662616154396,0.629726323370544,0.147789128327492,0.407,62474
26047,2018,0.0502806093231016,0.638581093435729,0.15588912422875,0.439,54055
26049,2018,0.098039944362451,0.576665442076904,0.260834231366229,0.403,47006
26051,2018,0.0698587960505362,0.446800436411935,0.259135442076219,0.524,43290
26053,2018,0.0561656730467524,0.476988700142184,0.25383676692269,0.513,38798
26055,2018,0.0484603216992954,0.647887136487656,0.14529248159773,0.423,61485
26057,2018,0.0674183424386842,0.508797350445042,0.245341790791188,0.402,44991
26059,2018,0.0501347708894879,0.552128148929837,0.22400289901026,0.431,48392
26061,2018,0.0651547655531719,0.545469742561016,0.280492122499557,0.413,42852
26063,2018,0.0538086202222825,0.563141625004771,0.193448741875282,0.492,46320
26065,2018,0.0711135103819669,0.637262963584494,0.256268359288508,0.329,50940
26067,2018,0.0524180137031863,0.589332967442225,0.193219888327572,0.377,54343
26069,2018,0.0813918905521959,0.467748666821238,0.229713825070536,0.548,42102
26071,2018,0.0603025783081185,0.487483120390568,0.219541816174441,0.551,38918
26073,2018,0.0755336172059342,0.614967642938155,0.326722003332659,0.325,44408
26075,2018,0.0680224500157809,0.566003883495146,0.196935113118522,0.407,51431
26077,2018,0.0597586505004894,0.664774724283041,0.216465220365252,0.351,54431
26079,2018,0.0752839096593084,0.550815293786899,0.230534703776418,0.467,46004
26081,2018,0.0482920165093999,0.68934368130993,0.17902057860521,0.338,60351
26083,2018,0.0601336302895323,0.48488120950324,0.170377358490566,0.596,49779
26085,2018,0.121518363322652,0.402799841143765,0.34331550802139,0.606,34631
26087,2018,0.0640728437253543,0.582552522032105,0.15467218899314,0.431,58952
26089,2018,0.0531822144725371,0.555507722111607,0.100116653445943,0.59,63831
26091,2018,0.0505233924375134,0.585029932635947,0.181297182691381,0.417,53972
26093,2018,0.0421463550306438,0.659644731582982,0.0797621911773355,0.403,80897
26095,2018,0.0571683787405092,0.410825688073395,0.228749058025622,0.507,42255
26097,2018,0.0974990230558812,0.550737113956742,0.218144407033296,0.513,46507
26099,2018,0.0572981792164546,0.636065141481548,0.162683854523382,0.404,60466
26101,2018,0.0715408805031447,0.490622438648088,0.182094974483176,0.551,47172
26103,2018,0.0610951548451549,0.570482110099913,0.213956607117199,0.427,50771
26105,2018,0.0606602578433564,0.567639593908629,0.210075124622622,0.49,49663
26107,2018,0.0695144468286841,0.552967797124645,0.275066491014392,0.437,44460
26109,2018,0.0436803789141303,0.588742576813839,0.190688915166645,0.454,45508
26111,2018,0.060189165950129,0.601682138000355,0.157283968683691,0.387,59271
26113,2018,0.0633006782215524,0.555927943024717,0.229484758564877,0.449,44766
26115,2018,0.0489762821812285,0.60917278624823,0.147603144081233,0.41,61514
26117,2018,0.0508134375660258,0.561502718734553,0.22634346373888,0.414,47000
26119,2018,0.115795905896731,0.40729218516675,0.234864805451748,0.581,42305
26121,2018,0.0738501511479751,0.584088488085336,0.233453638373894,0.406,48329
26123,2018,0.0606434469013951,0.548145450762108,0.246917743261186,0.434,46724
26125,2018,0.0480171243946655,0.661239754976366,0.117484528500301,0.387,76387
26127,2018,0.0735777278229293,0.552102725667096,0.2551795500709,0.471,46217
26129,2018,0.0803093396787626,0.478644646924829,0.250136665365092,0.504,40150
26131,2018,0.0718132854578097,0.418796992481203,0.240217206855591,0.622,38906
26133,2018,0.0690510647095307,0.518880068654795,0.272709773383498,0.458,42689
26135,2018,0.121052631578947,0.467912501810807,0.24128105211885,0.558,40255
26137,2018,0.056059428176557,0.581525015069319,0.201040756005162,0.44,52645
26139,2018,0.0387999686675892,0.687014547868047,0.119264761737809,0.367,67468
26141,2018,0.088884547763235,0.463929671923147,0.199746594868546,0.59,46439
26143,2018,0.113251605370695,0.41346850108617,0.259639578374703,0.613,40302
26145,2018,0.0750461693435559,0.570967535787321,0.23753607174657,0.421,46919
26147,2018,0.0672169360693951,0.604779255995255,0.181258638398235,0.422,55240
26149,2018,0.0517556322305663,0.620933016866559,0.215639731202568,0.401,50117
26151,2018,0.0703475628848763,0.570161866222328,0.226780682625634,0.455,45277
26153,2018,0.102744097000638,0.45791934541204,0.262758446797781,0.524,40747
26155,2018,0.0499253954043569,0.60075295804948,0.170714804010129,0.41,54742
26157,2018,0.0643073646268535,0.561370429983904,0.226237880387828,0.443,47694
26159,2018,0.0616646999094377,0.610777740529668,0.226110341674622,0.431,52351
26161,2018,0.0472971601404705,0.646260712142232,0.177131105636061,0.33,69434
26163,2018,0.101849543114449,0.589003324603071,0.296355832810894,0.39,45321
26165,2018,0.0605351170568562,0.570262435154104,0.241692397052979,0.439,44166
