county_id,YEAR,emp_rate_m,lfpr_m,fpl130_m,snap_m,income_m
26001,2019,0.0760540093689722,0.394499402108925,0.231182058564293,0.64,40484
26003,2019,0.0520865062442888,0.414467870218407,0.174639200690761,0.611,45570
26005,2019,0.0275330012887047,0.629392551022645,0.149226480836237,0.393,62965
26007,2019,0.0598993040130312,0.565957090177674,0.20864876446222,0.465,43363
26009,2019,0.0382775119617225,0.535403217542781,0.167726182690211,0.55,56165
26011,2019,0.0709454145036967,0.500590597684857,0.23797093649085,0.531,42290
26013,2019,0.0614543114543115,0.43694643610291,0.222083333333333,0.493,46065
26015,2019,0.0481978890958403,0.629289959079599,0.114771697923307,0.433,64490
26017,2019,0.0637904284520826,0.588130695710158,0.20845037566945,0.437,48819
26019,2019,0.0448686770428016,0.55537547271745,0.148245160549141,0.555,57974
26021,2019,0.0593240368707162,0.613410656034795,0.226623626775063,0.436,50795
26023,2019,0.0420971867007673,0.563676729233342,0.220033624911674,0.419,51947
26025,2019,0.0628751383627208,0.599254470375007,0.221621124157342,0.412,48607
26027,2019,0.0636670327946022,0.603918409893156,0.16386626996555,0.467,55107
26029,2019,0.0398977378370003,0.594427814874511,0.152253510200915,0.492,55760
26031,2019,0.0743823374802874,0.523746157022897,0.223492822966507,0.542,48044
26033,2019,0.0886194029850746,0.542372881355932,0.243053309418095,0.433,46486
26035,2019,0.100883348468587,0.478547724399494,0.306140263862712,0.519,39565
26037,2019,0.0346819363872775,0.635065821860162,0.126189033430888,0.399,70390
26039,2019,0.0647518694765466,0.502004948383244,0.231449126413155,0.508,47977
26041,2019,0.050529648118836,0.551893290326916,0.197334084824574,0.488,47434
26043,2019,0.0460481682496608,0.558968524838832,0.178076815250911,0.474,51645
26045,2019,0.0477079886866962,0.629952935903182,0.13979695148571,0.423,64348
26047,2019,0.0492476851851852,0.628500763803012,0.148532745206151,0.445,55829
26049,2019,0.0932347267557069,0.582816128221938,0.247494931799515,0.414,48588
26051,2019,0.0588358898928346,0.450385652770549,0.24851667735728,0.533,44619
26053,2019,0.0535798956851588,0.484939066452058,0.238588371420307,0.505,38839
26055,2019,0.0438294841794689,0.649808277138702,0.144173729987258,0.429,63575
26057,2019,0.0572844628861226,0.513555108322481,0.223315708681562,0.413,47848
26059,2019,0.0430372267086862,0.549369691067467,0.228103981094347,0.441,49622
26061,2019,0.0535603715170279,0.544339209275675,0.272826736816932,0.411,43183
26063,2019,0.0463744254647733,0.559771130140932,0.195701430698518,0.501,48289
26065,2019,0.066455346761674,0.642407677863551,0.250983971586831,0.338,52872
26067,2019,0.0447319048089266,0.592106801793023,0.182576874037522,0.387,57043
26069,2019,0.0720373376623377,0.456973293768546,0.223366783540886,0.557,43678
26071,2019,0.0542685542685543,0.486588038826845,0.20842318680306,0.565,41599
26073,2019,0.0709009528516901,0.60859320164444,0.321610934678374,0.333,45116
26075,2019,0.0579460228827941,0.568556199665409,0.189569109187678,0.416,53658
26077,2019,0.0550777081227781,0.668050066809256,0.200993731244796,0.36,56511
26079,2019,0.0734406438631791,0.554764894656063,0.231326407622109,0.471,46898
26081,2019,0.044218258430965,0.692489836476698,0.168336955072134,0.347,63053
26083,2019,0.07847533632287,0.48034464189553,0.156612749762131,0.586,50292
26085,2019,0.0891809434405069,0.420258408127034,0.316284323948558,0.597,37320
26087,2019,0.0561305075555765,0.589079142884917,0.152296770601336,0.439,62641
26089,2019,0.0452650964427644,0.553101377794457,0.0995661706395484,0.604,65249
26091,2019,0.0473318557667718,0.586469360462936,0.169691577062853,0.428,55450
26093,2019,0.0372389631350011,0.65868915581427,0.0748725356900068,0.419,84221
26095,2019,0.0637629097440503,0.410053397164426,0.228560591693533,0.505,45469
26097,2019,0.0974643423137876,0.540934419202743,0.222778872314476,0.505,47938
26099,2019,0.0536534903614697,0.638396681036612,0.15197712312106,0.41,62855
26101,2019,0.0614536143391767,0.48953813518465,0.167995848110025,0.566,50055
26103,2019,0.0567341049335339,0.58211809278719,0.19798857433841,0.426,53970
26105,2019,0.0440640119091924,0.566328036083126,0.207778556412053,0.504,51725
26107,2019,0.0682682682682683,0.55143101592471,0.2710337972167,0.444,45018
26109,2019,0.0449526813880126,0.588459753519311,0.194862288135593,0.469,46828
26111,2019,0.0521687285735579,0.595799476044581,0.150601058252664,0.397,62625
26113,2019,0.0639620965353864,0.565330208420524,0.205971557592505,0.456,47194
26115,2019,0.0478214953017953,0.606731235264641,0.146146841590503,0.42,62203
26117,2019,0.0378928884986831,0.561371342954026,0.205327882364577,0.422,49448
26119,2019,0.0803140096618357,0.411889068523815,0.232224052718287,0.581,41772
26121,2019,0.0652564702405871,0.589762767494717,0.219667381909759,0.414,50854
26123,2019,0.0500302790329343,0.554702842377261,0.227539361412189,0.447,50326
26125,2019,0.04371105012628,0.663212430154867,0.112234931025517,0.393,79698
26127,2019,0.0586203992251327,0.563475867305776,0.232835935108662,0.483,50104
26129,2019,0.0804542159942015,0.47165403680702,0.251579411332582,0.526,40373
26131,2019,0.0690443529949703,0.416650790626786,0.218056512749828,0.645,41546
26133,2019,0.0691666666666667,0.51309460181721,0.254110756589012,0.466,44032
26135,2019,0.102791878172589,0.4607513521415,0.218500367556971,0.557,42335
26137,2019,0.0575502042945319,0.575063740438934,0.189391420019953,0.444,54332
26139,2019,0.0351698289087837,0.685531325718242,0.117652971933149,0.378,69314
26141,2019,0.0723775530438231,0.461221876714834,0.198883928571429,0.589,47948
26143,2019,0.0941847206385405,0.42389675673063,0.240439860199471,0.614,42054
26145,2019,0.0690639718528344,0.571049844336746,0.23925248766281,0.431,48000
26147,2019,0.0635241445474896,0.600574646415758,0.177940148675265,0.434,56951
26149,2019,0.0443057298911015,0.619108628076956,0.211422554279697,0.412,52086
26151,2019,0.0598641604801769,0.566127157292319,0.221369391518132,0.462,47672
26153,2019,0.0791499846011703,0.474499488528423,0.248095838587642,0.546,45500
26155,2019,0.0461874420413414,0.599182663870517,0.156861288933117,0.426,56032
26157,2019,0.0536782605107893,0.559255157136924,0.214565632044391,0.449,49988
26159,2019,0.0567612235498117,0.616980375112835,0.218468976631749,0.439,54485
26161,2019,0.0419579006908812,0.646303489245031,0.175033012911076,0.333,72586
26163,2019,0.0919786644033569,0.591263832769496,0.287430524954567,0.395,47301
26165,2019,0.0619818133190693,0.569275274056029,0.219864848411056,0.458,47193
26001,2020,0.0606223175965665,0.403244997295836,0.216204649353176,0.652,43341
26003,2020,0.0470289164283445,0.398606713109563,0.173320109099926,0.584,45184
26005,2020,0.033946744737209,0.621732017292003,0.133707146806746,0.405,65071
26007,2020,0.0745033112582782,0.559023979806479,0.221840772794197,0.475,42603
26009,2020,0.0424231196739533,0.548354327509143,0.150932243904559,0.563,57256
26011,2020,0.0675613142063859,0.513098535813217,0.202266594711279,0.549,45679
26013,2020,0.0411220911699076,0.442953967805705,0.210483417650365,0.5,46581
26015,2020,0.0531087228852113,0.617586578984873,0.110088113050707,0.438,65557
26017,2020,0.0592346356409075,0.585139790490028,0.205865354576695,0.442,48290
26019,2020,0.0487833687691944,0.569028095174083,0.145893276781109,0.564,64257
26021,2020,0.0616646695547977,0.612423792780878,0.220728202064456,0.445,52500
26023,2020,0.0516268089910705,0.564549774017847,0.213567900333358,0.424,52782
26025,2020,0.0637759485168929,0.598489310186873,0.217007999877043,0.417,50219
26027,2020,0.0579407594138963,0.598985490149817,0.159273082559844,0.473,57514
26029,2020,0.0481835564053537,0.599688116314269,0.134156729131175,0.5,60433
26031,2020,0.0735961555575332,0.514632470803755,0.207402084081926,0.562,49624
26033,2020,0.0896551724137931,0.56249801265541,0.226821796759941,0.448,50454
26035,2020,0.100342354091947,0.484518167456556,0.296044936395176,0.524,41163
26037,2020,0.034183182367895,0.637560975609756,0.119346202620826,0.398,72490
26039,2020,0.0736134453781513,0.509810641761631,0.241303074670571,0.541,49987
26041,2020,0.0510925654583678,0.527081024814479,0.190502635008783,0.51,47008
26043,2020,0.0381609577652145,0.572271386430678,0.161800818553888,0.485,51704
26045,2020,0.0459662784756602,0.633845913319263,0.120448438802928,0.423,67440
26047,2020,0.0396691326382012,0.621384877112969,0.14324299550857,0.468,55947
26049,2020,0.0893164007427073,0.576726703691203,0.23983642767596,0.419,50269
26051,2020,0.0621669626998224,0.452615151801759,0.233076215978578,0.543,45957
26053,2020,0.044806517311609,0.502558853633572,0.234143138542351,0.5,38625
26055,2020,0.037894779572948,0.647079683210969,0.142273411656098,0.446,66457
26057,2020,0.0480515001724336,0.516046746158866,0.220510019262283,0.425,49795
26059,2020,0.040636823743305,0.551338318162115,0.213541524614755,0.454,51535
26061,2020,0.0585944743185611,0.550324840980986,0.254894735252364,0.41,44839
26063,2020,0.0505064520604967,0.558314289034357,0.191783142736129,0.511,49541
26065,2020,0.0674652524953122,0.645306288774679,0.238802105301766,0.349,55253
26067,2020,0.0509478672985782,0.603334685755134,0.162361209641496,0.4,60139
26069,2020,0.0741403299542835,0.46645959853507,0.221444958744214,0.577,42628
26071,2020,0.0515463917525773,0.480046330420133,0.214744307577454,0.594,44183
26073,2020,0.0727427504393673,0.611006711409396,0.309413638066692,0.337,46783
26075,2020,0.0626868902810289,0.575940587886911,0.17576043258968,0.418,54511
26077,2020,0.0622580233432133,0.661289793162305,0.196384192260095,0.361,58836
26079,2020,0.0591452556601374,0.543894846074023,0.233597446274867,0.487,49402
26081,2020,0.0459602521261085,0.688602916759451,0.15866483183383,0.354,65722
26083,2020,0.056140350877193,0.461413923367512,0.130243669374104,0.58,51750
26085,2020,0.0579779587925252,0.413431061806656,0.292638731596829,0.606,38356
26087,2020,0.0587917635181142,0.590647491991291,0.146105170271808,0.443,65197
26089,2020,0.0414701257861635,0.546274425595877,0.100219308478372,0.624,67330
26091,2020,0.0482987128839047,0.588282333537416,0.169236706689537,0.439,57314
26093,2020,0.0384600216898354,0.651252680646694,0.0772118982685355,0.427,84274
26095,2020,0.0664045434687637,0.423653525818989,0.220118117736712,0.495,50000
26097,2020,0.0916750250752257,0.533954584404456,0.22332268370607,0.502,50058
26099,2020,0.0557804867801617,0.636945447170388,0.144119117058718,0.421,64641
26101,2020,0.0728002292920608,0.50339056413216,0.160900443334912,0.555,51658
26103,2020,0.0580996694012489,0.586667624452266,0.19769087641736,0.438,54585
26105,2020,0.0451310010601242,0.55345542936172,0.205110685027018,0.51,51568
26107,2020,0.0620205894226887,0.543798024149286,0.248047039059219,0.447,45797
26109,2020,0.0537491115849325,0.584605796198193,0.174292737430168,0.488,48548
26111,2020,0.044621712576343,0.593610346562491,0.150235978487543,0.404,64078
26113,2020,0.0785393421243298,0.572887265482318,0.190308074367407,0.48,47370
26115,2020,0.0494858438368735,0.606543287686931,0.147287271353801,0.424,65453
26117,2020,0.0404485664915189,0.557341928890112,0.183183044823274,0.435,52390
26119,2020,0.0716149608582198,0.426328800988875,0.227751511819681,0.584,42160
26121,2020,0.0720342570975819,0.596741594121299,0.204010346190231,0.428,53478
26123,2020,0.0520895317434888,0.558918338108883,0.216950915141431,0.456,51470
26125,2020,0.0465686418952766,0.662351438360643,0.106177759166815,0.399,81587
26127,2020,0.05962953565085,0.556376470588235,0.224548296104292,0.493,51161
26129,2020,0.0801512748566549,0.46587098607559,0.235969113478643,0.547,41752
26131,2020,0.059349976448422,0.407955418908532,0.233769405197977,0.634,41776
26133,2020,0.0759726335137343,0.52068268821778,0.233765779932731,0.467,46969
26135,2020,0.0930609597924773,0.448842963178577,0.181846940017034,0.579,43457
26137,2020,0.0565365025466893,0.58788302225771,0.184009911212059,0.466,55917
26139,2020,0.0402585257116503,0.683179148761126,0.11348345565213,0.384,72418
26141,2020,0.063768115942029,0.441741357234315,0.212631578947368,0.591,48734
26143,2020,0.0836224843858432,0.416333606202148,0.226004264392324,0.614,41828
26145,2020,0.0651123761141224,0.568234392015104,0.230701109405073,0.443,49565
26147,2020,0.0662266902002916,0.598287458965588,0.177412584744146,0.439,58722
26149,2020,0.0420611306464701,0.621370645825455,0.205934539622074,0.427,53253
26151,2020,0.0608090428593856,0.569958540877502,0.212437099161322,0.46,49852
26153,2020,0.0741634006632499,0.485012428717649,0.226162790697674,0.539,48443
26155,2020,0.0394538549641329,0.594353480706532,0.161334700123308,0.438,56436
26157,2020,0.066322527359075,0.559548017376837,0.197977253792649,0.473,51891
26159,2020,0.0515015627123251,0.613515856871311,0.209762781076216,0.449,56652
26161,2020,0.0454101883453419,0.642203771232258,0.169677284217715,0.342,75730
26163,2020,0.0889782789464906,0.593080466741761,0.273262018503682,0.399,49359
26165,2020,0.0605744125326371,0.580083301779629,0.206094753422998,0.46,50335
26001,2021,0.0712158137015976,0.410378930992333,0.203884075291306,0.652,46187
26003,2021,0.0706113108859104,0.39516858287043,0.170926113360324,0.589,48822
26005,2021,0.0354534726616613,0.621813618623249,0.134683240114739,0.409,70269
26007,2021,0.0710853481809168,0.543573797678275,0.226524712684199,0.49,44864
26009,2021,0.0465372942150281,0.549252374217014,0.14542634322892,0.573,60378
26011,2021,0.0767918088737201,0.51248211162347,0.194754186562647,0.568,48989
26013,2021,0.0413880929640242,0.446862996158771,0.213661352391424,0.511,45792
26015,2021,0.0591302636757182,0.610621595642422,0.118524930182424,0.448,68779
26017,2021,0.0544677330391616,0.591661907481439,0.191496832895209,0.445,52510
26019,2021,0.051961950059453,0.559249900252693,0.140312181879878,0.571,68875
26021,2021,0.0636517438833941,0.617853754241513,0.216904217798502,0.456,55893
26023,2021,0.05394659336344,0.574312133513757,0.18957448815926,0.436,56077
26025,2021,0.0697147116833098,0.600410275537321,0.209934534552908,0.424,53286
26027,2021,0.0561340327252799,0.603353802550779,0.162956304228875,0.477,60725
26029,2021,0.0405994342075082,0.60033966767649,0.126480741631434,0.503,63508
26031,2021,0.0732336714717921,0.510470133999546,0.208618104332728,0.577,53482
26033,2021,0.0989723864745393,0.559323122370998,0.23044506176488,0.464,53079
26035,2021,0.101212881639481,0.470410010230582,0.300637654483303,0.538,43069
26037,2021,0.0355953526233997,0.638540173578843,0.120293216798452,0.396,76161
26039,2021,0.0713637189032141,0.500590855376784,0.224180930989079,0.552,54240
26041,2021,0.0501401432575522,0.522810902341333,0.178240511210268,0.526,51117
26043,2021,0.0492712818814177,0.563903805743638,0.147907195485186,0.5,54775
26045,2021,0.046612188707884,0.637291071468742,0.116244099923509,0.42,72173
26047,2021,0.0427976123437324,0.625722339675828,0.123182007993796,0.464,63488
26049,2021,0.0871779365660359,0.579059244901658,0.226697638057964,0.428,54052
26051,2021,0.0743587080693738,0.455078217307056,0.228906436946638,0.564,48279
26053,2021,0.0517006802721088,0.519353065871084,0.21485835694051,0.512,41948
26055,2021,0.0424351657154301,0.643998503978643,0.146656794256833,0.448,69393
26057,2021,0.05424123220123,0.521180445265802,0.209055151058666,0.442,53347
26059,2021,0.0400983179912285,0.561147771527477,0.21418774694582,0.462,54110
26061,2021,0.0569464336866227,0.569587208353728,0.230250353729318,0.426,48623
26063,2021,0.0516871059377815,0.552840234419887,0.186454490038179,0.532,51924
26065,2021,0.0669200569139966,0.644105766946132,0.226185852154756,0.343,58226
26067,2021,0.0500499562882478,0.598419312045739,0.148129167793994,0.411,64436
26069,2021,0.0780424598823881,0.46565487793558,0.214475426278837,0.579,44334
26071,2021,0.0464017185821697,0.473405878165362,0.216580125335721,0.614,45792
26073,2021,0.0723863771211582,0.607285698843368,0.302227668753882,0.336,48840
26075,2021,0.0594207945990838,0.572983344846112,0.169711258278146,0.427,57746
26077,2021,0.0666695225039982,0.665703422053232,0.192535404726946,0.356,61739
26079,2021,0.0615735461801596,0.543146160198183,0.236255656108597,0.481,50363
26081,2021,0.0473728430168681,0.692510366863399,0.14935086303241,0.354,69786
26083,2021,0.0497630331753555,0.469149527515286,0.123204689789936,0.585,54010
26085,2021,0.0746600741656366,0.387044301980672,0.284934717107466,0.648,40753
26087,2021,0.0559793478766454,0.591826903224919,0.146730113374505,0.453,69194
26089,2021,0.03999603999604,0.526999530442949,0.0999546238315637,0.636,72709
26091,2021,0.0535352889797831,0.580328112057562,0.161681886560586,0.441,60656
26093,2021,0.0417381137957911,0.650410625570313,0.076009030569416,0.43,88908
26095,2021,0.0814299900695134,0.425792811839323,0.210626945309026,0.494,49667
26097,2021,0.101178382771231,0.525237434638779,0.219623630746185,0.511,52989
26099,2021,0.0597839339522408,0.640972181519285,0.14678390378471,0.426,67828
26101,2021,0.0645037802660542,0.494674051981253,0.160601834242002,0.564,54428
26103,2021,0.0583586999969253,0.585757253750698,0.195554007409988,0.44,57981
26105,2021,0.0440840566468707,0.551200268591573,0.197579383020902,0.522,55035
26107,2021,0.0548370982960537,0.537483965275499,0.247518111081299,0.444,48440
26109,2021,0.0565720852117034,0.571075214538112,0.167080664139103,0.517,52457
26111,2021,0.0497023362849567,0.590813702598055,0.150003652745647,0.418,67642
26113,2021,0.0771690161313763,0.574805780636538,0.184161740999463,0.491,50695
26115,2021,0.0529176277207773,0.602506249650579,0.146861641703821,0.435,68006
26117,2021,0.0455885377390827,0.548950983159281,0.184764029409916,0.449,54803
26119,2021,0.0638798940241389,0.427188128772636,0.225982943847602,0.613,43913
26121,2021,0.0730764599638772,0.593421983408479,0.191157598975273,0.433,57047
26123,2021,0.0492444684295737,0.558202585665872,0.211946505749001,0.473,54235
26125,2021,0.0484699973497043,0.664780604464162,0.102917888400284,0.402,86275
26127,2021,0.0549596740666833,0.566003106028519,0.200236578013508,0.509,56454
26129,2021,0.0881272949816402,0.468517031769698,0.238995132982646,0.556,44165
26131,2021,0.0654076462459696,0.411174242424243,0.209710070337965,0.667,44605
26133,2021,0.0783789343756429,0.528025200955898,0.207711830446592,0.484,50722
26135,2021,0.0990932642487047,0.453850676072898,0.182264197228014,0.631,45659
26137,2021,0.0479440652571999,0.590194537237178,0.170621652329167,0.455,59330
26139,2021,0.0386050814709455,0.684273311398598,0.108266738014603,0.382,77288
26141,2021,0.067004048582996,0.441268423403305,0.203365272259874,0.603,52181
26143,2021,0.0610334202417635,0.41490878694006,0.228614679295878,0.607,46218
26145,2021,0.0670987767025744,0.56771184244623,0.232722145394398,0.442,52749
26147,2021,0.0693679583691204,0.602769762537401,0.170190051544762,0.441,62847
26149,2021,0.0500252482747012,0.624093955501397,0.179568797074099,0.441,57080
26151,2021,0.067388175081303,0.565123075532524,0.218551574969545,0.485,52459
26153,2021,0.0857971014492754,0.507203763598942,0.225117222151819,0.551,54163
26155,2021,0.0424144532184733,0.598517669805578,0.164682987699804,0.438,58004
26157,2021,0.0661476996581408,0.555126211816353,0.198109271840015,0.479,55174
26159,2021,0.051536995608584,0.604548262677197,0.197995256154269,0.455,61549
26161,2021,0.046975546975547,0.644065400593091,0.16476950475283,0.343,79198
26163,2021,0.0922914113180473,0.59235588031546,0.264316862147977,0.408,52830
