county_id,YEAR,emp_rate_m,lfpr_m,fpl130_m,snap_m,income_m
26165,2021,0.0669519420671494,0.574052378972828,0.197263659102553,0.474,54114
26001,2022,0.0632442445091294,0.415823063380282,0.203179304897314,0.664,50295
26003,2022,0.0507977857375448,0.409739826551034,0.154235986690555,0.542,55528
26005,2022,0.0336920837986936,0.620305250561586,0.142319016134188,0.42,75543
26007,2022,0.0731485688323489,0.545679930581381,0.23293396292903,0.499,49133
26009,2022,0.045620600552437,0.557747738793361,0.135537260589515,0.561,68850
26011,2022,0.072223894071622,0.525832739931957,0.192183197904775,0.563,53487
26013,2022,0.0492063492063492,0.448270954888288,0.19752915047196,0.527,51911
26015,2022,0.0525609117107676,0.604027376666535,0.119470827679783,0.452,75182
26017,2022,0.0483140313558654,0.590894278664867,0.191154987112775,0.454,57887
26019,2022,0.0446502790642442,0.551726397169626,0.151116346909009,0.566,71327
26021,2022,0.0659340659340659,0.611424626524207,0.212303377475559,0.465,60379
26023,2022,0.0489396411092985,0.567991015021761,0.209390595346876,0.443,60600
26025,2022,0.0677116672651481,0.597395935346074,0.204859621161037,0.426,58191
26027,2022,0.0500337529285629,0.592736430824272,0.172721760391198,0.483,65183
26029,2022,0.0380248418806675,0.596174813737961,0.125468483816014,0.504,69764
26031,2022,0.0716001067330784,0.506395820196379,0.189769015858025,0.579,59557
26033,2022,0.0764517070323899,0.555195541587014,0.220725764958688,0.471,58408
26035,2022,0.0929926887373696,0.475730811317805,0.289631034933927,0.547,47816
26037,2022,0.0370025713236194,0.637329878886253,0.129442537608615,0.405,82594
26039,2022,0.060675747390766,0.505138057367527,0.214154934995,0.544,57998
26041,2022,0.0515172457121317,0.517289567760806,0.180968409435784,0.538,53852
26043,2022,0.0382000647458725,0.574323696197825,0.157154608484469,0.504,59651
26045,2022,0.0482565215090746,0.634876377317925,0.113874973179219,0.434,77158
26047,2022,0.0377094189499636,0.622540812055253,0.12415596766524,0.481,69690
26049,2022,0.0848470464135021,0.581873534574827,0.220237791932059,0.433,58594
26051,2022,0.0687160940325497,0.466710427606902,0.215874150875938,0.567,53717
26053,2022,0.0598211532531607,0.519337016574586,0.218668176349869,0.52,47913
26055,2022,0.0389556404521071,0.64345577746077,0.142863530864723,0.458,75553
26057,2022,0.0491148232421333,0.520569711677356,0.197214233350251,0.456,57934
26059,2022,0.044089789732904,0.568658605553012,0.212644851123659,0.48,59425
26061,2022,0.0615521855486173,0.580490646643796,0.227948399313569,0.42,52736
26063,2022,0.0525328330206379,0.550704117557018,0.179999356685644,0.542,54475
26065,2022,0.0641358482568613,0.646165170279963,0.21641448634453,0.348,62548
26067,2022,0.0531944573607365,0.594877185217969,0.153200483091787,0.413,71720
26069,2022,0.0737527114967462,0.468885806749884,0.22168761508286,0.591,46224
26071,2022,0.0461278036394414,0.480235748399553,0.20585287274029,0.608,52241
26073,2022,0.0715688861524027,0.61873231260431,0.299021889439779,0.336,52638
26075,2022,0.0630396071659832,0.567092016279568,0.172179100520333,0.434,62581
26077,2022,0.0643060556348581,0.665861201482939,0.182828298749301,0.36,67905
26079,2022,0.045858914922942,0.54392421454372,0.222250984805853,0.49,56380
26081,2022,0.0447834453523719,0.691211282375529,0.149737457099949,0.355,76247
26083,2022,0.0467065868263473,0.457534246575342,0.119289827255278,0.597,55560
26085,2022,0.0745995423340961,0.41036717062635,0.283789192795197,0.616,45946
26087,2022,0.0532141041637784,0.592443531827516,0.143703107019563,0.463,75402
26089,2022,0.0320653256323442,0.517548832654744,0.101913294017017,0.637,82345
26091,2022,0.0555032119914347,0.57512315270936,0.161944744821152,0.455,65484
26093,2022,0.0395217277002619,0.643974592903319,0.0738132049432933,0.447,96135
26095,2022,0.0829666876178504,0.349363197189284,0.237900477164281,0.576,51015
26097,2022,0.100368701351905,0.518864916569242,0.22469738200244,0.517,60620
26099,2022,0.0573689309001186,0.640128468939436,0.140490623409128,0.432,73876
26101,2022,0.0655659018911395,0.487869988759835,0.161564755032283,0.567,59467
26103,2022,0.0559506157896329,0.592123416530791,0.183365914906467,0.434,63115
26105,2022,0.0484513952775222,0.544543708775152,0.189379118973292,0.535,60744
26107,2022,0.0551278449002529,0.535493966477085,0.229456830050632,0.459,54132
26109,2022,0.0451957295373666,0.56736156680632,0.164254539106145,0.525,54074
26111,2022,0.0497266401590457,0.591668994721442,0.144485553635324,0.433,73643
26113,2022,0.0687055476529161,0.580320290572891,0.170131693295006,0.502,57667
26115,2022,0.0566828466088433,0.59720572161764,0.144620350345314,0.446,72573
26117,2022,0.0424089337942037,0.554617511520737,0.175989392403089,0.442,61250
26119,2022,0.06196518146946,0.421884725507282,0.2517706391843,0.582,46345
26121,2022,0.0745819237505698,0.591606872910767,0.191009712857749,0.44,61347
26123,2022,0.0465558404810328,0.559574468085106,0.211461109764962,0.485,59065
26125,2022,0.0476247500382337,0.663692476812618,0.103967287363103,0.409,92620
26127,2022,0.0503740648379052,0.558910983088645,0.204136039913166,0.517,60691
26129,2022,0.0707655213984328,0.470531510579159,0.235499828574227,0.57,50377
26131,2022,0.062992125984252,0.40913397763881,0.210684128898845,0.65,48316
26133,2022,0.0763654925982644,0.52900194426442,0.214984547461369,0.486,54875
26135,2022,0.0886699507389163,0.444850255661066,0.204539353264185,0.619,48692
26137,2022,0.0478484264611432,0.605542051531356,0.163890005628367,0.454,62865
26139,2022,0.0377393951923619,0.677649426238904,0.105379227508572,0.385,83932
26141,2022,0.0643309580364212,0.447634237107921,0.199969109583752,0.598,55986
26143,2022,0.0573351903435469,0.418638550119042,0.22592082616179,0.608,49898
26145,2022,0.0663829689877255,0.566396050253014,0.237378712103485,0.45,56579
26147,2022,0.067055503766597,0.601515495946048,0.170635421930268,0.448,66887
26149,2022,0.0525351873834153,0.617034634299466,0.180820500842523,0.449,62281
26151,2022,0.0654431946612131,0.558340094353797,0.207999003860042,0.494,55740
26153,2022,0.0791907514450867,0.506736965436438,0.234092338658951,0.539,55071
26155,2022,0.0404206867621502,0.595825968971489,0.163511965850103,0.45,62498
26157,2022,0.0611491613009064,0.557071053232808,0.183983964875441,0.489,59815
26159,2022,0.0465225693963966,0.599757660259602,0.191198481851713,0.462,65531
26161,2022,0.0468205146320416,0.63700772467621,0.170399598576772,0.349,84245
26163,2022,0.0896943780776838,0.593725239616613,0.260001293622893,0.413,57223
26165,2022,0.0632222074644707,0.560986513672603,0.204244318864975,0.478,58652
26001,2023,0.0498044328552803,0.417574041811847,0.193959599921553,0.663,53568
26003,2023,0.062919195145321,0.406148657413413,0.150186735350934,0.549,59406
26005,2023,0.0301652266181598,0.618700762786045,0.141781679210961,0.437,80255
26007,2023,0.0706118665018541,0.536561100978279,0.231657263751763,0.52,51909
26009,2023,0.0406475140087165,0.554197269187164,0.13334177428885,0.552,71421
26011,2023,0.0625279808983734,0.530352196280174,0.196453043127771,0.562,56989
26013,2023,0.0641557612511969,0.443830570902394,0.206138036383836,0.527,55117
26015,2023,0.0520374539166748,0.60365133133764,0.115074765457398,0.453,77873
26017,2023,0.045629183665386,0.59093941273538,0.177561928958812,0.464,60523
26019,2023,0.0412751278696325,0.54783005343412,0.141526274684815,0.573,72603
26021,2023,0.0645689850400309,0.604088037661449,0.203072939145447,0.469,63152
26023,2023,0.0516748768472906,0.571830985915493,0.210650059477993,0.457,61958
26025,2023,0.0673491888486376,0.592899032535206,0.203766729522145,0.43,60385
26027,2023,0.046099716124905,0.589784705355248,0.178380807251983,0.49,68011
26029,2023,0.0377677132110233,0.589270366852128,0.119058495606055,0.518,76495
26031,2023,0.0698938875734456,0.512448319252202,0.193903730728492,0.591,61619
26033,2023,0.060844797285013,0.53887854740211,0.208310010764263,0.463,60631
26035,2023,0.0852244074634392,0.465256325030305,0.277124906409714,0.555,49805
26037,2023,0.0371626532293231,0.642539148843436,0.124729593721733,0.408,85928
26039,2023,0.0710943124550036,0.495143035380091,0.23013698630137,0.559,58614
26041,2023,0.0512625301357696,0.512502032189888,0.187773576573842,0.546,54829
26043,2023,0.0405471026222078,0.575286339510197,0.159129279349695,0.506,61882
26045,2023,0.0444448374659545,0.634875364922524,0.116609922859515,0.435,78025
26047,2023,0.0353662730711911,0.606711876195444,0.124177880759291,0.496,73724
26049,2023,0.082994355960624,0.583103031349858,0.216477023686379,0.436,60673
26051,2023,0.0623046875,0.478482313910565,0.203915209997627,0.564,55576
26053,2023,0.068635149992147,0.520519947678221,0.236368814524742,0.527,49672
26055,2023,0.0360331946935799,0.641904544994433,0.126997661944712,0.458,79486
26057,2023,0.047312662931943,0.523718228031954,0.201706407503673,0.452,61128
26059,2023,0.0446719184867211,0.572342665838711,0.215092113621926,0.49,60869
26061,2023,0.0563785098386027,0.585444778824062,0.206783716687106,0.421,56573
26063,2023,0.0457484530348328,0.553767373811266,0.17889219619516,0.541,56963
26065,2023,0.0634481747739705,0.643736382507849,0.210066553539507,0.35,64354
26067,2023,0.048951048951049,0.593164094906255,0.157338452507496,0.423,73436
26069,2023,0.0727344992050874,0.467267155724766,0.23064406779661,0.613,47777
26071,2023,0.0473842195540309,0.474031913812379,0.214532871972318,0.602,53614
26073,2023,0.0678594550055912,0.623980903415351,0.298193970900989,0.341,53759
26075,2023,0.0579745464392093,0.568114515148951,0.168590733974763,0.441,65004
26077,2023,0.0563147973609802,0.663395132487661,0.181704672043709,0.362,70525
26079,2023,0.0426844312854676,0.547850770478508,0.212344716171801,0.489,60365
26081,2023,0.0415459852063096,0.690495191540342,0.144405303193885,0.359,80390
26083,2023,0.0478468899521531,0.45385450597177,0.135615786970994,0.583,53893
26085,2023,0.0755458515283843,0.426999813537199,0.278731683086348,0.577,49680
26087,2023,0.0509463104267042,0.593744867232412,0.142735661506993,0.467,76228
26089,2023,0.0386332750922151,0.527766393442623,0.103640256959315,0.635,91943
26091,2023,0.0539570664202678,0.574928345522831,0.165652266439668,0.459,67013
26093,2023,0.0366311804139304,0.639598819175295,0.0736733440350162,0.456,101315
26095,2023,0.0990187332738626,0.414111562615441,0.211377811377811,0.518,54338
26097,2023,0.0934443288241415,0.511660100095836,0.238872764722404,0.539,58598
26099,2023,0.0577339605514353,0.639553548929606,0.138654481171409,0.435,76399
26101,2023,0.0619595172479331,0.489601265528312,0.164493178203733,0.578,60879
26103,2023,0.0488665753841473,0.587987977242638,0.181157272394065,0.431,64675
26105,2023,0.0464883971108038,0.541911305434104,0.202428194810601,0.531,62296
26107,2023,0.0498003549245785,0.541225200348171,0.240938345548638,0.457,57774
26109,2023,0.0561511902598583,0.556392497851474,0.181035689293212,0.542,55688
26111,2023,0.0478420296318319,0.593279633113829,0.146772724512721,0.437,77538
26113,2023,0.0721886683922922,0.572157314464374,0.164812969237924,0.514,61868
26115,2023,0.0502102038380436,0.596104132244472,0.143379353624098,0.456,75272
26117,2023,0.0401360766739721,0.560935779816514,0.176813618236271,0.446,64892
26119,2023,0.0606844981305723,0.425477239353891,0.226313513513514,0.604,47803
26121,2023,0.0683349143261969,0.593165290845507,0.185573228671762,0.44,63495
26123,2023,0.0442601484068093,0.561932793720873,0.202448373437155,0.483,61931
26125,2023,0.0475422616294234,0.66466773365822,0.104470126835119,0.413,95296
26127,2023,0.0565478640217302,0.560792097488922,0.197753235416904,0.514,63624
26129,2023,0.0729403324165969,0.476741534602668,0.232848965213562,0.583,51983
26131,2023,0.0758465011286682,0.418477234082751,0.191441828492868,0.647,51844
26133,2023,0.0653044460416881,0.52436332310343,0.216489408455656,0.501,57050
26135,2023,0.087719298245614,0.446022315606434,0.221070477113102,0.594,50581
26137,2023,0.0445363076203104,0.621383221053652,0.151732683160798,0.444,67285
26139,2023,0.0361649805447471,0.676594973926083,0.111057519057519,0.392,87144
26141,2023,0.0632434575733545,0.445189761694616,0.21055700475679,0.6,56713
26143,2023,0.0484162895927602,0.428897190820436,0.205691753814504,0.617,54106
26145,2023,0.0664380183301024,0.567656615248377,0.238248611611186,0.456,58347
26147,2023,0.0638738591711965,0.604414531989802,0.158396946564885,0.455,69349
26149,2023,0.052299245024022,0.611208994043125,0.17054924557839,0.452,64707
26151,2023,0.0612101566720692,0.559434218877505,0.19178643737346,0.498,59074
26153,2023,0.0666282088260744,0.507836531419364,0.216957230653455,0.55,57708
26155,2023,0.0435349401242989,0.590145456497236,0.169467057580403,0.464,64464
26157,2023,0.0615130219098801,0.553775010301726,0.183994501928143,0.495,62847
26159,2023,0.0442933545744197,0.584007575883438,0.191657882447128,0.469,66902
26161,2023,0.0436212355271409,0.634580107476439,0.167119284977656,0.355,87156
26163,2023,0.0867264387340319,0.593789019529408,0.257665895806876,0.416,59521
26165,2023,0.0567587257434267,0.561321982229823,0.204850488354621,0.473,63123
26001,2024,0.0498044328552803,0.417574041811847,0.193959599921553,0.663,53568
26003,2024,0.062919195145321,0.406148657413413,0.150186735350934,0.549,59406
26005,2024,0.0301652266181598,0.618700762786045,0.141781679210961,0.437,80255
26007,2024,0.0706118665018541,0.536561100978279,0.231657263751763,0.52,51909
26009,2024,0.0406475140087165,0.554197269187164,0.13334177428885,0.552,71421
26011,2024,0.0625279808983734,0.530352196280174,0.196453043127771,0.562,56989
26013,2024,0.0641557612511969,0.443830570902394,0.206138036383836,0.527,55117
26015,2024,0.0520374539166748,0.60365133133764,0.115074765457398,0.453,77873
26017,2024,0.045629183665386,0.59093941273538,0.177561928958812,0.464,60523
26019,2024,0.0412751278696325,0.54783005343412,0.141526274684815,0.573,72603
26021,2024,0.0645689850400309,0.604088037661449,0.203072939145447,0.469,63152
26023,2024,0.0516748768472906,0.571830985915493,0.210650059477993,0.457,61958
26025,2024,0.0673491888486376,0.592899032535206,0.203766729522145,0.43,60385
26027,2024,0.046099716124905,0.589784705355248,0.178380807251983,0.49,68011
26029,2024,0.0377677132110233,0.589270366852128,0.119058495606055,0.518,76495
26031,2024,0.0698938875734456,0.512448319252202,0.193903730728492,0.591,61619
26033,2024,0.060844797285013,0.53887854740211,0.208310010764263,0.463,60631
26035,2024,0.0852244074634392,0.465256325030305,0.277124906409714,0.555,49805
26037,2024,0.0371626532293231,0.642539148843436,0.124729593721733,0.408,85928
26039,2024,0.0710943124550036,0.495143035380091,0.23013698630137,0.559,58614
26041,2024,0.0512625301357696,0.512502032189888,0.187773576573842,0.546,54829
26043,2024,0.0405471026222078,0.575286339510197,0.159129279349695,0.506,61882
26045,2024,0.0444448374659545,0.634875364922524,0.116609922859515,0.435,78025
26047,2024,0.0353662730711911,0.606711876195444,0.124177880759291,0.496,73724
26049,2024,0.082994355960624,0.583103031349858,0.216477023686379,0.436,60673
26051,2024,0.0623046875,0.478482313910565,0.203915209997627,0.564,55576
26053,2024,0.068635149992147,0.520519947678221,0.236368814524742,0.527,49672
26055,2024,0.0360331946935799,0.641904544994433,0.126997661944712,0.458,79486
26057,2024,0.047312662931943,0.523718228031954,0.201706407503673,0.452,61128
26059,2024,0.0446719184867211,0.572342665838711,0.215092113621926,0.49,60869
26061,2024,0.0563785098386027,0.585444778824062,0.206783716687106,0.421,56573
26063,2024,0.0457484530348328,0.553767373811266,0.17889219619516,0.541,56963
26065,2024,0.0634481747739705,0.643736382507849,0.210066553539507,0.35,64354
26067,2024,0.048951048951049,0.593164094906255,0.157338452507496,0.423,73436
26069,2024,0.0727344992050874,0.467267155724766,0.23064406779661,0.613,47777
26071,2024,0.0473842195540309,0.474031913812379,0.214532871972318,0.602,53614
26073,2024,0.0678594550055912,0.623980903415351,0.298193970900989,0.341,53759
26075,2024,0.0579745464392093,0.568114515148951,0.168590733974763,0.441,65004
26077,2024,0.0563147973609802,0.663395132487661,0.181704672043709,0.362,70525
26079,2024,0.0426844312854676,0.547850770478508,0.212344716171801,0.489,60365
26081,2024,0.0415459852063096,0.690495191540342,0.144405303193885,0.359,80390
26083,2024,0.0478468899521531,0.45385450597177,0.135615786970994,0.583,53893
26085,2024,0.0755458515283843,0.426999813537199,0.278731683086348,0.577,49680
26087,2024,0.0509463104267042,0.593744867232412,0.142735661506993,0.467,76228
26089,2024,0.0386332750922151,0.527766393442623,0.103640256959315,0.635,91943
26091,2024,0.0539570664202678,0.574928345522831,0.165652266439668,0.459,67013
26093,2024,0.0366311804139304,0.639598819175295,0.0736733440350162,0.456,101315
26095,2024,0.0990187332738626,0.414111562615441,0.211377811377811,0.518,54338
26097,2024,0.0934443288241415,0.511660100095836,0.238872764722404,0.539,58598
26099,2024,0.0577339605514353,0.639553548929606,0.138654481171409,0.435,76399
26101,2024,0.0619595172479331,0.489601265528312,0.164493178203733,0.578,60879
26103,2024,0.0488665753841473,0.587987977242638,0.181157272394065,0.431,64675
26105,2024,0.0464883971108038,0.541911305434104,0.202428194810601,0.531,62296
26107,2024,0.0498003549245785,0.541225200348171,0.240938345548638,0.457,57774
26109,2024,0.0561511902598583,0.556392497851474,0.181035689293212,0.542,55688
26111,2024,0.0478420296318319,0.593279633113829,0.146772724512721,0.437,77538
26113,2024,0.0721886683922922,0.572157314464374,0.164812969237924,0.514,61868
26115,2024,0.0502102038380436,0.596104132244472,0.143379353624098,0.456,75272
26117,2024,0.0401360766739721,0.560935779816514,0.176813618236271,0.446,64892
26119,2024,0.0606844981305723,0.425477239353891,0.226313513513514,0.604,47803
26121,2024,0.0683349143261969,0.593165290845507,0.185573228671762,0.44,63495
26123,2024,0.0442601484068093,0.561932793720873,0.202448373437155,0.483,61931
26125,2024,0.0475422616294234,0.66466773365822,0.104470126835119,0.413,95296
26127,2024,0.0565478640217302,0.560792097488922,0.197753235416904,0.514,63624
26129,2024,0.0729403324165969,0.476741534602668,0.232848965213562,0.583,51983
26131,2024,0.0758465011286682,0.418477234082751,0.191441828492868,0.647,51844
26133,2024,0.0653044460416881,0.52436332310343,0.216489408455656,0.501,57050
26135,2024,0.087719298245614,0.446022315606434,0.221070477113102,0.594,50581
26137,2024,0.0445363076203104,0.621383221053652,0.151732683160798,0.444,67285
26139,2024,0.0361649805447471,0.676594973926083,0.111057519057519,0.392,87144
26141,2024,0.0632434575733545,0.445189761694616,0.21055700475679,0.6,56713
26143,2024,0.0484162895927602,0.428897190820436,0.205691753814504,0.617,54106
26145,2024,0.0664380183301024,0.567656615248377,0.238248611611186,0.456,58347
26147,2024,0.0638738591711965,0.604414531989802,0.158396946564885,0.455,69349
26149,2024,0.052299245024022,0.611208994043125,0.17054924557839,0.452,64707
26151,2024,0.0612101566720692,0.559434218877505,0.19178643737346,0.498,59074
26153,2024,0.0666282088260744,0.507836531419364,0.216957230653455,0.55,57708
26155,2024,0.0435349401242989,0.590145456497236,0.169467057580403,0.464,64464
26157,2024,0.0615130219098801,0.553775010301726,0.183994501928143,0.495,62847
26159,2024,0.0442933545744197,0.584007575883438,0.191657882447128,0.469,66902
26161,2024,0.0436212355271409,0.634580107476439,0.167119284977656,0.355,87156
26163,2024,0.0867264387340319,0.593789019529408,0.257665895806876,0.416,59521
26165,2024,0.0567587257434267,0.561321982229823,0.204850488354621,0.473,63123
